
dump_configuration.py:
Scope,Name,Value
3,"16-2 (11,0)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"1-3 (0,1)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"2-3 (1,1)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"3-3 (2,1)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"5-3 (3,1)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"6-3 (4,1)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"10-3 (5,1)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"11-3 (6,1)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"12-3 (7,1)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"13-3 (8,1)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"14-3 (9,1)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"15-3 (10,1)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"16-3 (11,1)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"1-4 (0,2)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"2-4 (1,2)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"3-4 (2,2)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"5-4 (3,2)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"6-4 (4,2)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"10-4 (5,2)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"11-4 (6,2)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"12-4 (7,2)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"13-4 (8,2)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"14-4 (9,2)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"15-4 (10,2)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"16-4 (11,2)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"1-5 (0,3)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"2-5 (1,3)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"3-5 (2,3)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"5-5 (3,3)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"6-5 (4,3)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"10-5 (5,3)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"11-5 (6,3)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"12-5 (7,3)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"13-5 (8,3)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"14-5 (9,3)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"15-5 (10,3)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"16-5 (11,3)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"1-6 (0,4)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"2-6 (1,4)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"3-6 (2,4)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"5-6 (3,4)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"6-6 (4,4)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"10-6 (5,4)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"11-6 (6,4)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"12-6 (7,4)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"13-6 (8,4)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"14-6 (9,4)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"15-6 (10,4)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"16-6 (11,4)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"1-7 (0,5)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
3,"2-7 (1,5)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
