2026-07-11 05:40:21.069 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/odjuricic/.cache/ttnn,model_cache_path=/home/odjuricic/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.19, pytest-9.0.3, pluggy-1.6.0 -- /opt/venv/bin/python3
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /localdev/odjuricic/tt-metal
configfile: pytest.ini
plugins: dash-2.15.0, cov-7.0.0, anyio-4.14.1, github-actions-annotate-failures-0.3.0, split-0.11.0, benchmark-5.2.3, timeout-2.4.0
timeout: 3500.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

models/autoports/google_gemma_4_31b/tests/test_functional_decoder.py::test_long_nonaligned_prefill_capacity[5-full_attention] 2026-07-11 05:40:23.851 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-07-11 05:40:23.851 | info     |             UMD | Cluster constructor started. (cluster.cpp:348)
2026-07-11 05:40:23.852 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:91)
2026-07-11 05:40:23.852 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:110)
2026-07-11 05:40:23.853 | info     |             UMD | Established firmware bundle version: 19.9.0 (topology_discovery.cpp:569)
2026-07-11 05:40:23.853 | info     |             UMD | Firmware bundle version 19.9.0 on the system is newer than the latest fully tested version 19.5.0 for blackhole architecture. Newest features may not be supported. (topology_discovery.cpp:601)
2026-07-11 05:40:23.853 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:114)
2026-07-11 05:40:23.896 | info     |             UMD | Opening local chip ids/PCIe ids: {0}/[0] and remote chip ids {} (cluster.cpp:168)
2026-07-11 05:40:23.896 | info     |             UMD | IOMMU: enabled (cluster.cpp:142)
2026-07-11 05:40:23.896 | info     |             UMD | KMD version: 2.4.1 (cluster.cpp:145)
2026-07-11 05:40:23.896 | info     |             UMD | Cluster constructor completed. (cluster.cpp:520)
2026-07-11 05:40:23.897 | info     |             UMD | Starting devices in cluster (cluster.cpp:1024)
2026-07-11 05:40:23.986 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1032)
2026-07-11 05:40:24.174 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
2026-07-11 05:40:24.174 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
2026-07-11 05:40:24.174 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:367)
2026-07-11 05:40:24.174 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:429)
2026-07-11 05:40:24.174 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {0:1} (topology_mapper_utils.cpp:2342)
2026-07-11 05:40:24.174 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {0:1} (topology_mapper_utils.cpp:2350)
2026-07-11 05:40:24.181 | info     |    BuildKernels | Using pre-compiled firmware from: /localdev/odjuricic/tt-metal/tt_metal/pre-compiled/13793420398762238087/ (build_env_manager.cpp:347)
2026-07-11 05:40:24.246 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_143238002115104_memory' (shm_resource_tracker.cpp:282)
2026-07-11 05:40:24.815 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=1.349954 GHz, device_time_at_sync=475270608256 cycles (realtime_profiler_manager.cpp:1127)
Fatal Python error: Floating point exception

Current thread 0x00007f69ecf0d740 (most recent call first):
  File "/localdev/odjuricic/tt-metal/ttnn/ttnn/decorators.py", line 473 in __call__
  File "/localdev/odjuricic/tt-metal/models/demos/gemma4/tt/attention/operations.py", line 106 in apply_per_head_norm
  File "/localdev/odjuricic/tt-metal/models/autoports/google_gemma_4_31b/tt/functional_decoder.py", line 136 in _prefill_attention
  File "/localdev/odjuricic/tt-metal/models/autoports/google_gemma_4_31b/tt/functional_decoder.py", line 261 in _forward_device
  File "/localdev/odjuricic/tt-metal/models/autoports/google_gemma_4_31b/tt/functional_decoder.py", line 352 in prefill_forward
  File "/localdev/odjuricic/tt-metal/models/autoports/google_gemma_4_31b/tests/test_functional_decoder.py", line 353 in test_long_nonaligned_prefill_capacity
  File "/opt/venv/lib/python3.10/site-packages/_pytest/python.py", line 166 in pytest_pyfunc_call
  File "/opt/venv/lib/python3.10/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/opt/venv/lib/python3.10/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/opt/venv/lib/python3.10/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/opt/venv/lib/python3.10/site-packages/_pytest/python.py", line 1720 in runtest
  File "/opt/venv/lib/python3.10/site-packages/_pytest/runner.py", line 179 in pytest_runtest_call
  File "/opt/venv/lib/python3.10/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/opt/venv/lib/python3.10/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/opt/venv/lib/python3.10/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/opt/venv/lib/python3.10/site-packages/_pytest/runner.py", line 245 in <lambda>
  File "/opt/venv/lib/python3.10/site-packages/_pytest/runner.py", line 353 in from_call
  File "/opt/venv/lib/python3.10/site-packages/_pytest/runner.py", line 244 in call_and_report
  File "/opt/venv/lib/python3.10/site-packages/_pytest/runner.py", line 137 in runtestprotocol
  File "/opt/venv/lib/python3.10/site-packages/_pytest/runner.py", line 118 in pytest_runtest_protocol
  File "/opt/venv/lib/python3.10/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/opt/venv/lib/python3.10/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/opt/venv/lib/python3.10/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/opt/venv/lib/python3.10/site-packages/_pytest/main.py", line 396 in pytest_runtestloop
  File "/opt/venv/lib/python3.10/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/opt/venv/lib/python3.10/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/opt/venv/lib/python3.10/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/opt/venv/lib/python3.10/site-packages/_pytest/main.py", line 372 in _main
  File "/opt/venv/lib/python3.10/site-packages/_pytest/main.py", line 318 in wrap_session
  File "/opt/venv/lib/python3.10/site-packages/_pytest/main.py", line 365 in pytest_cmdline_main
  File "/opt/venv/lib/python3.10/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/opt/venv/lib/python3.10/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/opt/venv/lib/python3.10/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/opt/venv/lib/python3.10/site-packages/_pytest/config/__init__.py", line 199 in main
  File "/opt/venv/lib/python3.10/site-packages/_pytest/config/__init__.py", line 223 in console_main
  File "/opt/venv/bin/pytest", line 12 in <module>

Extension modules: markupsafe._speedups, zmq.backend.cython._zmq, tornado.speedups, msgpack._cmsgpack, psutil._psutil_linux, _brotli, backports.zstd._zstd, charset_normalizer.md, charset_normalizer.cd, simplejson._speedups, requests.packages.charset_normalizer.md, requests.packages.chardet.md, requests.packages.charset_normalizer.cd, requests.packages.chardet.cd, numpy.core._multiarray_umath, numpy.core._multiarray_tests, numpy.linalg._umath_linalg, numpy.fft._pocketfft_internal, numpy.random._common, numpy.random.bit_generator, numpy.random._bounded_integers, numpy.random._mt19937, numpy.random.mtrand, numpy.random._philox, numpy.random._pcg64, numpy.random._sfc64, numpy.random._generator, torch._C, torch._C._dynamo.autograd_compiler, torch._C._dynamo.eval_frame, torch._C._dynamo.guards, torch._C._dynamo.utils, torch._C._fft, torch._C._linalg, torch._C._nested, torch._C._nn, torch._C._sparse, torch._C._special, yaml._yaml, pyarrow.lib, pandas._libs.tslibs.ccalendar, pandas._libs.tslibs.np_datetime, pandas._libs.tslibs.dtypes, pandas._libs.tslibs.base, pandas._libs.tslibs.nattype, pandas._libs.tslibs.timezones, pandas._libs.tslibs.fields, pandas._libs.tslibs.timedeltas, pandas._libs.tslibs.tzconversion, pandas._libs.tslibs.timestamps, pandas._libs.properties, pandas._libs.tslibs.offsets, pandas._libs.tslibs.strptime, pandas._libs.tslibs.parsing, pandas._libs.tslibs.conversion, pandas._libs.tslibs.period, pandas._libs.tslibs.vectorized, pandas._libs.ops_dispatch, pandas._libs.missing, pandas._libs.hashtable, pandas._libs.algos, pandas._libs.interval, pandas._libs.lib, pyarrow._compute, pandas._libs.ops, pandas._libs.hashing, pandas._libs.arrays, pandas._libs.tslib, pandas._libs.sparse, pandas._libs.internals, pandas._libs.indexing, pandas._libs.index, pandas._libs.writers, pandas._libs.join, pandas._libs.window.aggregations, pandas._libs.window.indexers, pandas._libs.reshape, pandas._libs.groupby, pandas._libs.json, pandas._libs.parsers, pandas._libs.testing, PIL._imaging, kiwisolver._cext, scipy._lib._ccallback_c, scipy.sparse._sparsetools, _csparsetools, scipy.sparse._csparsetools, scipy.linalg._fblas, scipy.linalg._flapack, scipy.linalg.cython_lapack, scipy.linalg._cythonized_array_utils, scipy.linalg._solve_toeplitz, scipy.linalg._decomp_lu_cython, scipy.linalg._matfuncs_sqrtm_triu, scipy.linalg._matfuncs_expm, scipy.linalg._linalg_pythran, scipy.linalg.cython_blas, scipy.linalg._decomp_update, scipy.sparse.linalg._dsolve._superlu, scipy.sparse.linalg._eigen.arpack._arpack, scipy.sparse.linalg._propack._spropack, scipy.sparse.linalg._propack._dpropack, scipy.sparse.linalg._propack._cpropack, scipy.sparse.linalg._propack._zpropack, scipy.sparse.csgraph._tools, scipy.sparse.csgraph._shortest_path, scipy.sparse.csgraph._traversal, scipy.sparse.csgraph._min_spanning_tree, scipy.sparse.csgraph._flow, scipy.sparse.csgraph._matching, scipy.sparse.csgraph._reordering, scipy.spatial._ckdtree, scipy._lib.messagestream, scipy.spatial._qhull, scipy.spatial._voronoi, scipy.spatial._distance_wrap, scipy.spatial._hausdorff, scipy.special._ufuncs_cxx, scipy.special._ufuncs, scipy.special._specfun, scipy.special._comb, scipy.special._ellip_harm_2, scipy.spatial.transform._rotation, scipy.optimize._group_columns, scipy.optimize._trlib._trlib, scipy.optimize._lbfgsb, _moduleTNC, scipy.optimize._moduleTNC, scipy.optimize._cobyla, scipy.optimize._slsqp, scipy.optimize._minpack, scipy.optimize._lsq.givens_elimination, scipy.optimize._zeros, scipy.optimize._cython_nnls, scipy._lib._uarray._uarray, scipy.linalg._decomp_interpolative, scipy.optimize._bglu_dense, scipy.optimize._lsap, scipy.optimize._direct, scipy.integrate._odepack, scipy.integrate._quadpack, scipy.integrate._vode, scipy.integrate._dop, scipy.integrate._lsoda, scipy.interpolate._fitpack, scipy.interpolate._dfitpack, scipy.interpolate._dierckx, scipy.interpolate._ppoly, scipy.interpolate._interpnd, scipy.interpolate._rbfinterp_pythran, scipy.interpolate._rgi_cython, scipy.interpolate._bspl, scipy.special.cython_special, scipy.stats._stats, scipy.stats._sobol, scipy.stats._qmc_cy, scipy.stats._biasedurn, scipy.stats._stats_pythran, scipy.stats._levy_stable.levyst, scipy.stats._ansari_swilk_statistics, scipy.stats._mvn, scipy.stats._rcont.rcont, scipy.ndimage._nd_image, scipy.ndimage._rank_filter_1d, _ni_label, scipy.ndimage._ni_label, scipy.cluster._vq, scipy.cluster._hierarchy, scipy.cluster._optimal_leaf_ordering, PIL._imagingft, regex._regex, sklearn.__check_build._check_build, _cyutility, sklearn._cyutility, sklearn.utils._isfinite, sklearn.utils.sparsefuncs_fast, sklearn.utils.murmurhash, sklearn.utils._openmp_helpers, sklearn.metrics.cluster._expected_mutual_info_fast, sklearn.preprocessing._csr_polynomial_expansion, sklearn.preprocessing._target_encoder_fast, sklearn.metrics._dist_metrics, sklearn.metrics._pairwise_distances_reduction._datasets_pair, sklearn.utils._cython_blas, sklearn.metrics._pairwise_distances_reduction._base, sklearn.metrics._pairwise_distances_reduction._middle_term_computer, sklearn.utils._heap, sklearn.utils._sorting, sklearn.metrics._pairwise_distances_reduction._argkmin, sklearn.metrics._pairwise_distances_reduction._argkmin_classmode, sklearn.utils._vector_sentinel, sklearn.metrics._pairwise_distances_reduction._radius_neighbors, sklearn.metrics._pairwise_distances_reduction._radius_neighbors_classmode, sklearn.metrics._pairwise_fast, _cffi_backend, sentencepiece._sentencepiece (total: 196)
timeout: the monitored command dumped core
