2026-08-19 06:57:01.428 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /localdev/vkovacevic/tt-metal/python_env/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /localdev/vkovacevic/tt-metal
configfile: pytest.ini
plugins: timeout-2.4.0, cov-7.0.0, benchmark-5.2.3, anyio-4.14.2, split-0.11.0, dash-2.15.0, github-actions-annotate-failures-0.3.0
timeout: 900.0s
timeout method: signal
timeout func_only: False
collecting ... collected 14 items / 4 deselected / 10 selected

models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_multichip_decoder_graph_summary PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_multichip_runtime_fallback_audit_source PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_prefill_decode_against_optimized[linear_seq5] 2026-08-19 06:57:03.619 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-19 06:57:03.619 | info     |             UMD | Cluster constructor started. (cluster.cpp:348)
2026-08-19 06:57:03.619 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:91)
2026-08-19 06:57:03.619 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:110)
2026-08-19 06:57:03.620 | info     |             UMD | Established firmware bundle version: 19.9.0 (topology_discovery.cpp:569)
2026-08-19 06:57:03.620 | info     |             UMD | Firmware bundle version 19.9.0 on the system is newer than the latest fully tested version 19.5.0 for blackhole architecture. Newest features may not be supported. (topology_discovery.cpp:601)
2026-08-19 06:57:03.624 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:114)
2026-08-19 06:57:03.845 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1, 2, 3}/[0, 1, 2, 3] and remote chip ids {} (cluster.cpp:168)
2026-08-19 06:57:03.845 | info     |             UMD | IOMMU: enabled (cluster.cpp:142)
2026-08-19 06:57:03.845 | info     |             UMD | KMD version: 2.10.0 (cluster.cpp:145)
2026-08-19 06:57:03.845 | info     |             UMD | Cluster constructor completed. (cluster.cpp:520)
2026-08-19 06:57:03.847 | info     |             UMD | Starting devices in cluster (cluster.cpp:1024)
2026-08-19 06:57:04.030 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1032)
2026-08-19 06:57:04.156 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:367)
2026-08-19 06:57:04.156 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:429)
2026-08-19 06:57:04.156 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 06:57:04.156 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 06:57:04.156 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 06:57:04.156 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 06:57:04.156 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 06:57:04.156 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 06:57:04.157 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 06:57:04.157 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 06:57:04.157 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2342)
2026-08-19 06:57:04.157 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2350)
2026-08-19 06:57:04.157 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
2026-08-19 06:57:04.157 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
2026-08-19 06:57:04.212 | info     |       LLRuntime | Watcher log file: /localdev/vkovacevic/tt-metal/models/autoports/qwen_qwen3_6_35b_a3b/doc/optimized_multichip_decoder/watcher/final/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-08-19 06:57:04.212 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-08-19 06:57:04.212 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-08-19 06:57:04.212 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-08-19 06:57:04.212 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-08-19 06:57:04.212 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:547)
2026-08-19 06:57:04.212 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 06:57:04.212 | warning  |           Metal | Opening subset of mmio devices slows down UMD read/write to remote chips. If opening more devices, consider using CreateDevices API. (device_manager.cpp:261)
2026-08-19 06:57:04.216 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 06:57:04.220 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 06:57:04.224 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 06:57:04.267 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_154095681929248_memory' (shm_resource_tracker.cpp:282)
