OP CODE,OP TYPE,GLOBAL CALL COUNT,DEVICE ID,DEVICE ARCH,ATTRIBUTES,MATH FIDELITY,CORE COUNT,AVAILABLE WORKER CORE COUNT,SUB DEVICE ID,PARALLELIZATION STRATEGY,HOST START TS,HOST END TS,HOST DURATION [ns],DEVICE FW START CYCLE,DEVICE FW END CYCLE,OP TO OP LATENCY [ns],OP TO OP LATENCY BR/NRISC START [ns],DEVICE FW DURATION [ns],DEVICE KERNEL DURATION [ns],DEVICE KERNEL DURATION DM START [ns],DEVICE KERNEL DURATION PER CORE MIN [ns],DEVICE KERNEL DURATION PER CORE MAX [ns],DEVICE KERNEL DURATION PER CORE AVG [ns],DEVICE KERNEL FIRST TO LAST START [ns],DEVICE BRISC KERNEL DURATION [ns],DEVICE NCRISC KERNEL DURATION [ns],DEVICE TRISC0 KERNEL DURATION [ns],DEVICE TRISC1 KERNEL DURATION [ns],DEVICE TRISC2 KERNEL DURATION [ns],DEVICE ERISC KERNEL DURATION [ns],DEVICE COMPUTE CB WAIT FRONT [ns],DEVICE COMPUTE CB RESERVE BACK [ns],DISPATCH TOTAL CQ CMD OP TIME [ns],DISPATCH GO SEND WAIT TIME [ns],INPUT_0_W_PAD[LOGICAL],INPUT_0_Z_PAD[LOGICAL],INPUT_0_Y_PAD[LOGICAL],INPUT_0_X_PAD[LOGICAL],INPUT_0_LAYOUT,INPUT_0_DATATYPE,INPUT_0_MEMORY,INPUT_1_W_PAD[LOGICAL],INPUT_1_Z_PAD[LOGICAL],INPUT_1_Y_PAD[LOGICAL],INPUT_1_X_PAD[LOGICAL],INPUT_1_LAYOUT,INPUT_1_DATATYPE,INPUT_1_MEMORY,INPUT_2_W_PAD[LOGICAL],INPUT_2_Z_PAD[LOGICAL],INPUT_2_Y_PAD[LOGICAL],INPUT_2_X_PAD[LOGICAL],INPUT_2_LAYOUT,INPUT_2_DATATYPE,INPUT_2_MEMORY,OUTPUT_0_W_PAD[LOGICAL],OUTPUT_0_Z_PAD[LOGICAL],OUTPUT_0_Y_PAD[LOGICAL],OUTPUT_0_X_PAD[LOGICAL],OUTPUT_0_LAYOUT,OUTPUT_0_DATATYPE,OUTPUT_0_MEMORY,OUTPUT_1_W_PAD[LOGICAL],OUTPUT_1_Z_PAD[LOGICAL],OUTPUT_1_Y_PAD[LOGICAL],OUTPUT_1_X_PAD[LOGICAL],OUTPUT_1_LAYOUT,OUTPUT_1_DATATYPE,OUTPUT_1_MEMORY,OUTPUT_2_W_PAD[LOGICAL],OUTPUT_2_Z_PAD[LOGICAL],OUTPUT_2_Y_PAD[LOGICAL],OUTPUT_2_X_PAD[LOGICAL],OUTPUT_2_LAYOUT,OUTPUT_2_DATATYPE,OUTPUT_2_MEMORY,METAL TRACE ID,METAL TRACE REPLAY SESSION ID,COMPUTE KERNEL SOURCE,COMPUTE KERNEL HASH,DATA MOVEMENT KERNEL SOURCE,DATA MOVEMENT KERNEL HASH,PROGRAM HASH,PROGRAM CACHE HIT,TENSIX DM 0 MAX KERNEL SIZE [B],TENSIX DM 1 MAX KERNEL SIZE [B],TENSIX COMPUTE 0 MAX KERNEL SIZE [B],TENSIX COMPUTE 1 MAX KERNEL SIZE [B],TENSIX COMPUTE 2 MAX KERNEL SIZE [B],ACTIVE ETH DM 0 MAX KERNEL SIZE [B],ACTIVE ETH DM 1 MAX KERNEL SIZE [B],IDLE ETH DM 0 MAX KERNEL SIZE [B],IDLE ETH DM 1 MAX KERNEL SIZE [B],PM IDEAL [ns],PM COMPUTE [ns],PM BANDWIDTH [ns],PM REQ I BW,PM REQ O BW,PM FPU UTIL (%),NOC UTIL (%),MULTICAST NOC UTIL (%),DRAM BW UTIL (%),DRAM BW UTIL PER CTRL (%),ETH BW UTIL (%),NPE CONG IMPACT (%),TT_DNN_DEVICE_OP_TT_HOST_FUNC [ns]
UnaryDeviceOperation,tt_dnn_device,81923,3,blackhole,{'bfp8_pack_precise': 'false'; 'fp32_dest_acc_en': 'false'; 'memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0;per_core_allocation=0)'; 'op_chain': '{BasicUnaryWithParam<float; int; unsigned int>(base=BasicUnaryWithParam<float>(op_type=UnaryOpType::SIGMOID;param={4; 0}))}'; 'output_dtype': 'DataType::BFLOAT16'; 'preserve_fp32_precision': 'false'; 'sub_core_grids': 'std::nullopt'; 'worker_grid': '{[0-0 - 10-9]}'},HiFi4,110,110,,,7370314909,7370320560,5651,4176409756792,4176410631659,570,570,648050,420644,420644,,,,1044,420637,417935,417979,420113,419395,,,,,,1[1],1[1],8192[8192],4096[4096],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,1[1],1[1],8192[8192],4096[4096],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/compute/eltwise_sfpu.cpp'],['eltwise_sfpu/6989581639457716235/'],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary.cpp'],['writer_unary/11037395520105040638/'; 'reader_unary/2787803922237106626/'],9290430067960374403,False,1000,924,1388,1060,1268,0,0,0,0,1,1,1,[],[],0.0,,,,,,,5651
BinaryNgDeviceOperation,tt_dnn_device,82947,3,blackhole,{'a_shard_volume': 'std::nullopt'; 'b_shard_volume': 'std::nullopt'; 'binary_op_type': 'BinaryOpType::MUL'; 'c_shard_volume': 'std::nullopt'; 'compute_kernel_config': 'std::nullopt'; 'dtype': 'DataType::BFLOAT16'; 'equal_nan': 'false'; 'input_layout_a': 'Layout::TILE'; 'input_layout_b': 'Layout::TILE'; 'is_quant_op': 'false'; 'is_sfpu': 'true'; 'is_where_op': 'false'; 'lhs_activations': '{}'; 'memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0;per_core_allocation=0)'; 'output_layout': 'Layout::TILE'; 'post_activations': '{}'; 'rhs_activations': '{}'; 'sub_core_grids': 'std::nullopt'; 'subtile_broadcast_type': 'SubtileBroadcastType::NONE'},HiFi4,110,110,,,7370373651,7370376486,2835,4176410443498,4176411190146,587,589,553073,413108,413106,,,,1052,413106,411555,411669,412679,412120,,,,,,1[1],1[1],8192[8192],4096[4096],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],8192[8192],4096[4096],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],1[1],8192[8192],4096[4096],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels/compute/eltwise_binary_sfpu_no_bcast.cpp'],['eltwise_binary_sfpu_no_bcast/192117118636351476/'],['ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels_ng/dataflow/writer_interleaved_no_bcast.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels_ng/dataflow/reader_interleaved_no_bcast.cpp'],['writer_interleaved_no_bcast/10908118658090592127/'; 'reader_interleaved_no_bcast/3731543481764211624/'],6161648154511408127,False,1592,2328,1696,1212,1300,0,0,0,0,1,1,1,[],[],0.0,,,,,,,2835
MatmulDeviceOperation,tt_dnn_device,83971,3,blackhole,{'bcast_batch': 'true'; 'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi2;math_approx_mode=0;fp32_dest_acc_en=0;packer_l1_acc=1;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'global_cb': 'std::nullopt'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0;per_core_allocation=0)'; 'output_tile': 'Tile(tile_shape={32; 32};face_shape={16; 16};num_faces=4)'; 'program_config': 'MatmulMultiCoreReuseMultiCastProgramConfig(compute_with_storage_grid_size=11-10;in0_block_w=1;out_subblock_h=1;out_subblock_w=1;out_block_h=13;out_block_w=19;per_core_M=26;per_core_N=19;transpose_mcast=0;fused_activation=std::nullopt;fuse_batch=0;allowed_worker_cores={[0-0 - 10-9]})'; 'sub_device_id': 'std::nullopt'; 'transpose_a': 'false'; 'transpose_b': 'false'; 'untilize_out': 'false'; 'user_core_coord': 'std::nullopt'; 'user_fused_activation': 'std::nullopt'; 'user_run_batched': 'false'},HiFi2,110,110,,,7370401464,7370402546,1082,4176411057253,4176417493708,555,556,4767744,4668743,4668742,,,,1122,4668742,4462578,4510244,4510253,4510483,,,,,,1[1],1[1],8192[8192],4096[4096],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],4096[4096],6656[6656],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],1[1],8192[8192],6656[6656],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp'],['bmm_large_block_zm_fused_bias_activation/10700488658985831967/'],['ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_receiver.cpp'; 'ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_receiver_writer_padding.cpp'; 'ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp'; 'ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_sender_padding.cpp'],['reader_bmm_tile_layout_in0_receiver/7350004359092546171/'; 'reader_bmm_tile_layout_in1_receiver_writer_padding/7351668266075238274/'; 'reader_bmm_tile_layout_in1_sender_writer_padding/9830037456244380629/'; 'reader_bmm_tile_layout_in0_sender_padding/18232471384295189/'],13997574285014402234,False,2220,1276,2288,2424,2408,0,0,0,0,1489679,1489679,198364,[45.04920959472656; 36.60248565673828],[73.20497131347656],31.907,,,,,,,1082
LayerNormDeviceOperation,tt_dnn_device,84995,3,blackhole,{'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi4;math_approx_mode=1;fp32_dest_acc_en=0;packer_l1_acc=0;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'distributed_norm_stage': 'DistributedLayerNormStage::NOT_DISTRIBUTED'; 'dtype': 'std::nullopt'; 'eps': '1e-08'; 'fused_activation': 'std::nullopt'; 'norm_type': 'LayerNormType::RMSNORM'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0;per_core_allocation=0)'; 'program_config': 'LayerNormDefaultProgramConfig(legacy_reduction=0;legacy_rsqrt=0;use_welford=0)'},HiFi4,110,110,,,7370426802,7370428455,1653,4176417298675,4176418735276,556,556,1064149,919131,919131,,,,1241,919130,915441,918197,918142,918550,,,,,,1[1],1[1],8192[8192],6656[6656],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],32[1],6656[6656],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],1[1],8192[8192],6656[6656],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/compute/layernorm_large_tensor.cpp'],['layernorm_large_tensor/4329180848768699141/'],['ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/dataflow/writer_unary_interleaved_start_id_blocked.cpp'; 'ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/dataflow/reader_unary_interleaved_ln_large_tensor.cpp'],['writer_unary_interleaved_start_id_blocked/15493766594514287515/'; 'reader_unary_interleaved_ln_large_tensor/14066153750091185006/'],11003578225253202213,False,812,1784,5328,4108,4548,0,0,0,0,1,1,1,[],[],0.0,,,,,,,1653
BinaryNgDeviceOperation,tt_dnn_device,86019,3,blackhole,{'a_shard_volume': 'std::nullopt'; 'b_shard_volume': 'std::nullopt'; 'binary_op_type': 'BinaryOpType::ADD'; 'c_shard_volume': 'std::nullopt'; 'compute_kernel_config': 'std::nullopt'; 'dtype': 'DataType::BFLOAT16'; 'equal_nan': 'false'; 'input_layout_a': 'Layout::TILE'; 'input_layout_b': 'Layout::TILE'; 'is_quant_op': 'false'; 'is_sfpu': 'false'; 'is_where_op': 'false'; 'lhs_activations': '{}'; 'memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0;per_core_allocation=0)'; 'output_layout': 'Layout::TILE'; 'post_activations': '{}'; 'rhs_activations': '{}'; 'sub_core_grids': 'std::nullopt'; 'subtile_broadcast_type': 'SubtileBroadcastType::NONE'},HiFi4,110,110,,,7370471688,7370472299,611,4176417792705,4176419659195,461,461,1382585,683922,683922,,,,1161,683912,683581,683549,682045,683067,,,,,,1[1],1[1],8192[8192],6656[6656],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],8192[8192],6656[6656],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],1[1],8192[8192],6656[6656],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels/compute/eltwise_binary_no_bcast.cpp'],['eltwise_binary_no_bcast/5175805504636909063/'],['ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels_ng/dataflow/writer_interleaved_no_bcast.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels_ng/dataflow/reader_interleaved_no_bcast.cpp'],['writer_interleaved_no_bcast/10908118658090592127/'; 'reader_interleaved_no_bcast/3731543481764211624/'],2300497682472665004,False,1592,2328,1256,784,1300,0,0,0,0,1,1,1,[],[],0.0,,,,,,,611
LayerNormDeviceOperation,tt_dnn_device,87043,3,blackhole,{'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi4;math_approx_mode=1;fp32_dest_acc_en=0;packer_l1_acc=0;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'distributed_norm_stage': 'DistributedLayerNormStage::NOT_DISTRIBUTED'; 'dtype': 'std::nullopt'; 'eps': '1e-05'; 'fused_activation': 'std::nullopt'; 'norm_type': 'LayerNormType::RMSNORM'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0;per_core_allocation=0)'; 'program_config': 'LayerNormDefaultProgramConfig(legacy_reduction=0;legacy_rsqrt=0;use_welford=0)'},HiFi4,110,110,,,7370490604,7370491345,741,4176419477888,4176420918277,485,486,1066955,932170,932169,,,,1315,932169,927483,931244,931179,931599,,,,,,1[1],1[1],8192[8192],6656[6656],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],32[1],6656[6656],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],1[1],8192[8192],6656[6656],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/compute/layernorm_large_tensor.cpp'],['layernorm_large_tensor/4329180848768699141/'],['ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/dataflow/writer_unary_interleaved_start_id_blocked.cpp'; 'ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/dataflow/reader_unary_interleaved_ln_large_tensor.cpp'],['writer_unary_interleaved_start_id_blocked/15493766594514287515/'; 'reader_unary_interleaved_ln_large_tensor/14066153750091185006/'],8513269155469549850,False,812,1784,5328,4108,4548,0,0,0,0,1,1,1,[],[],0.0,,,,,,,741
MatmulDeviceOperation,tt_dnn_device,88067,3,blackhole,{'bcast_batch': 'true'; 'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi2;math_approx_mode=0;fp32_dest_acc_en=0;packer_l1_acc=1;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'global_cb': 'std::nullopt'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0;per_core_allocation=0)'; 'output_tile': 'Tile(tile_shape={32; 32};face_shape={16; 16};num_faces=4)'; 'program_config': 'MatmulMultiCoreReuseMultiCastProgramConfig(compute_with_storage_grid_size=11-10;in0_block_w=1;out_subblock_h=1;out_subblock_w=1;out_block_h=13;out_block_w=19;per_core_M=26;per_core_N=57;transpose_mcast=0;fused_activation=std::nullopt;fuse_batch=0;allowed_worker_cores={[0-0 - 10-9]})'; 'sub_device_id': 'std::nullopt'; 'transpose_a': 'false'; 'transpose_b': 'false'; 'untilize_out': 'false'; 'user_core_coord': 'std::nullopt'; 'user_fused_activation': 'std::nullopt'; 'user_run_batched': 'false'},HiFi2,110,110,,,7370512866,7370513497,631,4176419962691,4176452302587,459,460,23955479,23247166,23247165,,,,1199,23247164,23059241,23109160,23109176,23109410,,,,,,1[1],1[1],8192[8192],6656[6656],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],6656[6656],19968[19968],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],1[1],8192[8192],19968[19968],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp'],['bmm_large_block_zm_fused_bias_activation/9571174942368029282/'],['ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_receiver.cpp'; 'ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_receiver_writer_padding.cpp'; 'ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp'; 'ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_sender_padding.cpp'],['reader_bmm_tile_layout_in0_receiver/5259287995150119533/'; 'reader_bmm_tile_layout_in1_receiver_writer_padding/16368043947055466293/'; 'reader_bmm_tile_layout_in1_sender_writer_padding/4048132514566651810/'; 'reader_bmm_tile_layout_in0_sender_padding/14619361485053937118/'],3409655696249707558,False,2540,1308,2312,2448,2420,0,0,0,0,7262182,7262182,595092,[15.016409873962402; 36.602500915527344],[45.049232482910156],31.239,,,,,,,631
MatmulDeviceOperation,tt_dnn_device,89091,3,blackhole,{'bcast_batch': 'true'; 'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi2;math_approx_mode=0;fp32_dest_acc_en=0;packer_l1_acc=1;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'global_cb': 'std::nullopt'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0;per_core_allocation=0)'; 'output_tile': 'Tile(tile_shape={32; 32};face_shape={16; 16};num_faces=4)'; 'program_config': 'MatmulMultiCoreReuseMultiCastProgramConfig(compute_with_storage_grid_size=11-10;in0_block_w=1;out_subblock_h=1;out_subblock_w=1;out_block_h=13;out_block_w=19;per_core_M=26;per_core_N=57;transpose_mcast=0;fused_activation=std::nullopt;fuse_batch=0;allowed_worker_cores={[0-0 - 10-9]})'; 'sub_device_id': 'std::nullopt'; 'transpose_a': 'false'; 'transpose_b': 'false'; 'untilize_out': 'false'; 'user_core_coord': 'std::nullopt'; 'user_fused_activation': 'std::nullopt'; 'user_run_batched': 'false'},HiFi2,110,110,,,7370530420,7370531422,1002,4176452106648,4176482647526,567,567,22622873,22477167,22477167,,,,1111,22477164,22273971,22321121,22321135,22321372,,,,,,1[1],1[1],8192[8192],6656[6656],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],6656[6656],19968[19968],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],1[1],8192[8192],19968[19968],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp'],['bmm_large_block_zm_fused_bias_activation/9571174942368029282/'],['ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_receiver.cpp'; 'ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_receiver_writer_padding.cpp'; 'ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp'; 'ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_sender_padding.cpp'],['reader_bmm_tile_layout_in0_receiver/5259287995150119533/'; 'reader_bmm_tile_layout_in1_receiver_writer_padding/16368043947055466293/'; 'reader_bmm_tile_layout_in1_sender_writer_padding/4048132514566651810/'; 'reader_bmm_tile_layout_in0_sender_padding/14619361485053937118/'],3409655696249707558,False,2540,1308,2312,2448,2420,0,0,0,0,7262182,7262182,595092,[15.016409873962402; 36.602500915527344],[45.049232482910156],32.309,,,,,,,1002
UnaryDeviceOperation,tt_dnn_device,90115,3,blackhole,{'bfp8_pack_precise': 'false'; 'fp32_dest_acc_en': 'false'; 'memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0;per_core_allocation=0)'; 'op_chain': '{BasicUnaryWithParam<float; int; unsigned int>(base=BasicUnaryWithParam<float>(op_type=UnaryOpType::SILU;param={}))}'; 'output_dtype': 'DataType::BFLOAT16'; 'preserve_fp32_precision': 'false'; 'sub_core_grids': 'std::nullopt'; 'worker_grid': '{[0-0 - 10-9]}'},HiFi4,110,110,,,7370552832,7370554135,1303,4176482449504,4176485888755,574,574,2547593,2400347,2400347,,,,1033,2400344,2397482,2397513,2399984,2399037,,,,,,1[1],1[1],8192[8192],19968[19968],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,1[1],1[1],8192[8192],19968[19968],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/compute/eltwise_sfpu.cpp'],['eltwise_sfpu/9031838811348274966/'],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary.cpp'],['writer_unary/11037395520105040638/'; 'reader_unary/2787803922237106626/'],9913368753921227957,False,1000,924,1388,1220,1268,0,0,0,0,1,1,1,[],[],0.0,,,,,,,1303
BinaryNgDeviceOperation,tt_dnn_device,91139,3,blackhole,{'a_shard_volume': 'std::nullopt'; 'b_shard_volume': 'std::nullopt'; 'binary_op_type': 'BinaryOpType::MUL'; 'c_shard_volume': 'std::nullopt'; 'compute_kernel_config': 'std::nullopt'; 'dtype': 'DataType::BFLOAT16'; 'equal_nan': 'false'; 'input_layout_a': 'Layout::TILE'; 'input_layout_b': 'Layout::TILE'; 'is_quant_op': 'false'; 'is_sfpu': 'true'; 'is_where_op': 'false'; 'lhs_activations': '{}'; 'memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0;per_core_allocation=0)'; 'output_layout': 'Layout::TILE'; 'post_activations': '{}'; 'rhs_activations': '{}'; 'sub_core_grids': 'std::nullopt'; 'subtile_broadcast_type': 'SubtileBroadcastType::NONE'},HiFi4,110,110,,,7370594662,7370595253,591,4176484588178,4176488660479,578,581,3016519,2052551,2052548,,,,1041,2052548,2051171,2051261,2052201,2051633,,,,,,1[1],1[1],8192[8192],4096[4096],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],8192[8192],4096[4096],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],1[1],8192[8192],4096[4096],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels/compute/eltwise_binary_sfpu_no_bcast.cpp'],['eltwise_binary_sfpu_no_bcast/192117118636351476/'],['ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels_ng/dataflow/writer_interleaved_no_bcast.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels_ng/dataflow/reader_interleaved_no_bcast.cpp'],['writer_interleaved_no_bcast/10908118658090592127/'; 'reader_interleaved_no_bcast/3731543481764211624/'],6161648154511408127,False,1592,2328,1696,1212,1300,0,0,0,0,1,1,1,[],[],0.0,,,,,,,591
