
dump_configuration.py:
Scope,Name,Value
2,"2-2 (0,0)",trisc1,1496,update_cache,0,GO,True,X,0xf280,"\n#0 0x0000F280 in ckernel::_llk_math_fast_untilize_copy_face_ () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_math_fast_untilize.h 80:5\n#1 ckernel::_llk_math_fast_untilize_copy_tile_<false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_math_fast_untilize.h 117:43\n#2 ckernel::_llk_math_fast_untilize_block_<false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_math_fast_untilize.h 140:64\n#3 llk_math_fast_untilize_block () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/experimental/llk_math_fast_untilize_api.h 18:60\n#4 ckernel::fast_untilize_block<4> () at ./tt_metal/hw/inc/api/compute/experimental/fast_untilize.h 115:9\n#5 compute_kernel_lib::untilize<4, 0, 24> () at ./ttnn/cpp/ttnn/kernel_lib/untilize_helpers.inl 230:51\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/compute/update_cache.cpp 48:71\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
2,"2-2 (0,0)",trisc2,1496,update_cache,0,GO,True,X,0xfdc8,"\n#0 0x0000FDC8 in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 215:5\n#1 ckernel::mop_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 231:19\n#2 ckernel::_llk_pack_fast_untilize_mop_patch_last_ () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_pack_fast_untilize.h 164:22\n#3 ckernel::_llk_pack_fast_untilize_block_<4> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_pack_fast_untilize.h 346:44\n#4 llk_pack_fast_untilize_block<4> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/experimental/llk_pack_fast_untilize_api.h 42:58\n#5 ckernel::fast_untilize_block<4> () at ./tt_metal/hw/inc/api/compute/experimental/fast_untilize.h 119:9\n#6 compute_kernel_lib::untilize<4, 0, 24> () at ./ttnn/cpp/ttnn/kernel_lib/untilize_helpers.inl 230:51\n#7 kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/compute/update_cache.cpp 48:71\n#8 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#9 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
2,"2-2 (0,0)",ncrisc,1494,reader_update_cache_interleaved_start_id,0,GO,True,X,0xe3f4,"\n#0 0x0000E3F4 in kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/reader_update_cache_interleaved_start_id.cpp 115:10\n#1 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
2,"3-2 (1,0)",brisc,1495,writer_update_cache_interleaved_start_id,0,GO,True,X,0xdbf0,"\n#0 0x0000DBF0 in cb_pop_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 265:22\n#1 CircularBuffer::pop_front () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 67:21\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/writer_update_cache_interleaved_start_id.cpp 101:40\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
2,"3-2 (1,0)",trisc0,1496,update_cache,0,GO,True,X,0xe9a8,"\n#0 0x0000E9A8 in llk_wait_tiles () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_unpack.h 30:29\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 95:5\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 compute_kernel_lib::untilize_wait_for_block<(compute_kernel_lib::untilize_config::WaitMode)0> () at ./ttnn/cpp/ttnn/kernel_lib/untilize_helpers.inl 92:26\n#4 compute_kernel_lib::untilize<4, 0, 24> () at ./ttnn/cpp/ttnn/kernel_lib/untilize_helpers.inl 228:47\n#5 kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/compute/update_cache.cpp 48:71\n#6 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#7 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
2,"3-2 (1,0)",trisc1,1496,update_cache,0,GO,True,X,0xf280,"\n#0 0x0000F280 in ckernel::_llk_math_fast_untilize_copy_face_ () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_math_fast_untilize.h 80:5\n#1 ckernel::_llk_math_fast_untilize_copy_tile_<false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_math_fast_untilize.h 117:43\n#2 ckernel::_llk_math_fast_untilize_block_<false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_math_fast_untilize.h 140:64\n#3 llk_math_fast_untilize_block () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/experimental/llk_math_fast_untilize_api.h 18:60\n#4 ckernel::fast_untilize_block<4> () at ./tt_metal/hw/inc/api/compute/experimental/fast_untilize.h 115:9\n#5 compute_kernel_lib::untilize<4, 0, 24> () at ./ttnn/cpp/ttnn/kernel_lib/untilize_helpers.inl 230:51\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/compute/update_cache.cpp 48:71\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
2,"3-2 (1,0)",trisc2,1496,update_cache,0,GO,True,X,0xfdc8,"\n#0 0x0000FDC8 in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 215:5\n#1 ckernel::mop_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 231:19\n#2 ckernel::_llk_pack_fast_untilize_mop_patch_last_ () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_pack_fast_untilize.h 164:22\n#3 ckernel::_llk_pack_fast_untilize_block_<4> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_pack_fast_untilize.h 346:44\n#4 llk_pack_fast_untilize_block<4> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/experimental/llk_pack_fast_untilize_api.h 42:58\n#5 ckernel::fast_untilize_block<4> () at ./tt_metal/hw/inc/api/compute/experimental/fast_untilize.h 119:9\n#6 compute_kernel_lib::untilize<4, 0, 24> () at ./ttnn/cpp/ttnn/kernel_lib/untilize_helpers.inl 230:51\n#7 kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/compute/update_cache.cpp 48:71\n#8 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#9 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
2,"3-2 (1,0)",ncrisc,1494,reader_update_cache_interleaved_start_id,0,GO,True,X,0xe3f4,"\n#0 0x0000E3F4 in kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/reader_update_cache_interleaved_start_id.cpp 115:10\n#1 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
2,"4-2 (2,0)",brisc,1495,writer_update_cache_interleaved_start_id,0,GO,True,X,0xdbf0,"\n#0 0x0000DBF0 in cb_pop_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 265:22\n#1 CircularBuffer::pop_front () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 67:21\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/writer_update_cache_interleaved_start_id.cpp 101:40\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
2,"4-2 (2,0)",trisc0,1496,update_cache,0,GO,True,X,0xe9a8,"\n#0 0x0000E9A8 in llk_wait_tiles () at ./tt_metal/hw/ckernels/blackhole/metal/llk_io/llk_io_unpack.h 30:29\n#1 DataflowBuffer::wait_front_impl () at ./tt_metal/hw/inc/internal/tt-1xx/dataflow_buffer.inl 95:5\n#2 DataflowBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_buffer.h 144:60\n#3 compute_kernel_lib::untilize_wait_for_block<(compute_kernel_lib::untilize_config::WaitMode)0> () at ./ttnn/cpp/ttnn/kernel_lib/untilize_helpers.inl 92:26\n#4 compute_kernel_lib::untilize<4, 0, 24> () at ./ttnn/cpp/ttnn/kernel_lib/untilize_helpers.inl 228:47\n#5 kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/compute/update_cache.cpp 48:71\n#6 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#7 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
2,"4-2 (2,0)",trisc1,1496,update_cache,0,GO,True,X,0xf280,"\n#0 0x0000F280 in ckernel::_llk_math_fast_untilize_copy_face_ () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_math_fast_untilize.h 80:5\n#1 ckernel::_llk_math_fast_untilize_copy_tile_<false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_math_fast_untilize.h 117:43\n#2 ckernel::_llk_math_fast_untilize_block_<false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_math_fast_untilize.h 140:64\n#3 llk_math_fast_untilize_block () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/experimental/llk_math_fast_untilize_api.h 18:60\n#4 ckernel::fast_untilize_block<4> () at ./tt_metal/hw/inc/api/compute/experimental/fast_untilize.h 115:9\n#5 compute_kernel_lib::untilize<4, 0, 24> () at ./ttnn/cpp/ttnn/kernel_lib/untilize_helpers.inl 230:51\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/compute/update_cache.cpp 48:71\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
2,"4-2 (2,0)",trisc2,1496,update_cache,0,GO,True,X,0xfdc8,"\n#0 0x0000FDC8 in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 215:5\n#1 ckernel::mop_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 231:19\n#2 ckernel::_llk_pack_fast_untilize_mop_patch_last_ () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_pack_fast_untilize.h 164:22\n#3 ckernel::_llk_pack_fast_untilize_block_<4> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/experimental/llk_pack_fast_untilize.h 346:44\n#4 llk_pack_fast_untilize_block<4> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/experimental/llk_pack_fast_untilize_api.h 42:58\n#5 ckernel::fast_untilize_block<4> () at ./tt_metal/hw/inc/api/compute/experimental/fast_untilize.h 119:9\n#6 compute_kernel_lib::untilize<4, 0, 24> () at ./ttnn/cpp/ttnn/kernel_lib/untilize_helpers.inl 230:51\n#7 kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/compute/update_cache.cpp 48:71\n#8 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#9 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
2,"4-2 (2,0)",ncrisc,1494,reader_update_cache_interleaved_start_id,0,GO,True,X,0xe3f4,"\n#0 0x0000E3F4 in kernel_main () at ./ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/reader_update_cache_interleaved_start_id.cpp 115:10\n#1 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
2,"16-2 (11,0)",brisc,41,cq_prefetch,0,GO,False,X,0xf2f4,"\n#0 0x0000F2F4 in CBWriter<0, 0, 206, 0, 114688, 638976, 4096>::acquire_pages () at ./tt_metal/impl/dispatch/kernels/cq_common.hpp 336:5\n#1 process_exec_buf_relay_inline_noflush_cmd () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 1993:54\n#2 process_cmd<false, true> () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2470:67\n#3 process_exec_buf_cmd () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2120:44"
2,"16-3 (11,1)",brisc,42,cq_dispatch,0,GO,False,X,0xb8f4,"\n#0 0x0000B8F4 in process_wait () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1120:22\n#1 process_cmd_d () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1373:25\n#2 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1684:44"
2,"16-3 (11,1)",trisc0,44,cq_dispatch_subordinate_compute,0,GO,False,X,0xe824,"\n#0 0x0000E824 in dispatch_subordinate_realtime_profiler () at ./tt_metal/impl/dispatch/kernels/cq_realtime_profiler_dispatch_subordinate.hpp 60:29\n#1 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 16:43\n#2 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 14:6\n#3 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
2,"16-3 (11,1)",trisc1,44,cq_dispatch_subordinate_compute,0,GO,False,X,0xee60,"\n#0 0x0000EE60 in dispatch_subordinate_telemetry () at ./tt_metal/impl/dispatch/kernels/cq_telemetry_dispatch_subordinate.hpp 78:32\n#1 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 18:35\n#2 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
2,"16-3 (11,1)",trisc2,44,cq_dispatch_subordinate_compute,0,GO,False,X,0x7c4c,"\n#0 0x00007C4C in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
2,"16-3 (11,1)",ncrisc,43,cq_dispatch_subordinate,0,GO,False,X,0xdd5c,"\n#0 0x0000DD5C in stream_wrap_gt () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 250:5\n#1 wait_for_workers () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 270:26\n#2 process_go_signal_mcast_cmd () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 408:25\n#3 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 633:44\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
2,"16-11 (11,9)",brisc,51,cq_realtime_profiler,0,GO,False,X,0xa0b4,"\n#0 0x0000A0B4 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 155:44\n#1 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_realtime_profiler.cpp 118:28\n#2 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
2,"16-11 (11,9)",ncrisc,52,cq_realtime_profiler_push,0,GO,False,X,0xa488,"\n#0 0x0000A488 in kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_realtime_profiler_push.cpp 153:29\n#1 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
2,"11-1 (e0,9)",erisc0,19,fabric_erisc_router,0,GO,False,X,0x10e24,"\n#0 0x00010E24 in SenderChannelFromReceiverCounterBasedCreditsReceiver::get_num_unprocessed_acks_from_receiver<false> () at ./tt_metal/fabric/hw/inc/edm_fabric/fabric_router_flow_control.hpp 132:43\n#1 run_sender_channel_step_impl<1, 0, true, true, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderChannelWorkerInterface<0, 8>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1735:150\n#2 run_sender_channel_step<0, 1, true, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, 2, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1789:36\n#3 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> >::tag (19) at offset 138259::operator() () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2436:112\n#4 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> > () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2676:38\n#5 kernel_main () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3772:55"
2,"11-1 (e0,9)",erisc1,23,fabric_erisc_router,0,GO,False,X,0x11d5c,"\n#0 0x00011D5C in run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<1, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> >::tag (19) at offset 150818::operator() () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2327:13\n#1 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<1, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> > () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2700:30\n#2 kernel_main () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3772:55"
