0: blank
3: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/cq_dispatch_subordinate/13392247792688184052//ncrisc/ncrisc.elf
4: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/cq_dispatch_subordinate_compute/4696588894896010865//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/cq_dispatch_subordinate_compute/4696588894896010865//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/cq_dispatch_subordinate_compute/4696588894896010865//trisc2/trisc2.elf
2: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/cq_dispatch/1544018528347719951//brisc/brisc.elf
1: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/cq_prefetch/4096045535912070819//brisc/brisc.elf
5: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/cq_realtime_profiler/10741571207678838732//brisc/brisc.elf
6: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/cq_realtime_profiler_push/17577504865290281953//ncrisc/ncrisc.elf
8: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_wh/16784433501222362326//brisc/brisc.elf
7: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_multicore_both_dims/1389437122826465057//ncrisc/ncrisc.elf
9: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17080013734303022579//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17080013734303022579//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17080013734303022579//trisc2/trisc2.elf
11: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/5094948405921017904//brisc/brisc.elf
10: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_start_id/3841890630488640477//ncrisc/ncrisc.elf
13: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/12051792187307360546//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/12051792187307360546//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/12051792187307360546//trisc2/trisc2.elf
12: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/14928050774800627736//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/14928050774800627736//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/14928050774800627736//trisc2/trisc2.elf
15: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/8585423948295452111//brisc/brisc.elf
14: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_stick_layout_split_rows_multicore/14069341189518464248//ncrisc/ncrisc.elf
17: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/12096220956097886062//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/12096220956097886062//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/12096220956097886062//trisc2/trisc2.elf
16: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/17233925388368530281//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/17233925388368530281//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/17233925388368530281//trisc2/trisc2.elf
19: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/5094948405921017904//brisc/brisc.elf
18: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_start_id/3841890630488640477//ncrisc/ncrisc.elf
21: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/1584534777505606280//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/1584534777505606280//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/1584534777505606280//trisc2/trisc2.elf
20: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/834739138350249012//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/834739138350249012//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/834739138350249012//trisc2/trisc2.elf
25: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/12096220956097886062//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/12096220956097886062//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/12096220956097886062//trisc2/trisc2.elf
22: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_stick_layout_split_rows_multicore/14069341189518464248//ncrisc/ncrisc.elf
