2026-08-27 02:56:21.173 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 162 items

models/common/tests/models/galaxy/test_step7_paged_kv.py::test_no_two_slots_can_address_the_same_block[1] PASSED
models/common/tests/models/galaxy/test_step7_paged_kv.py::test_no_two_slots_can_address_the_same_block[8] PASSED
models/common/tests/models/galaxy/test_step7_paged_kv.py::test_no_two_slots_can_address_the_same_block[16] PASSED
models/common/tests/models/galaxy/test_step7_paged_kv.py::test_no_two_slots_can_address_the_same_block[31] PASSED
models/common/tests/models/galaxy/test_step7_paged_kv.py::test_no_two_slots_can_address_the_same_block[32] PASSED
models/common/tests/models/galaxy/test_step7_paged_kv.py::test_an_idle_slots_sink_never_lands_in_an_active_slots_run[1] PASSED
models/common/tests/models/galaxy/test_step7_paged_kv.py::test_an_idle_slots_sink_never_lands_in_an_active_slots_run[16] PASSED
models/common/tests/models/galaxy/test_step7_paged_kv.py::test_an_idle_slots_sink_never_lands_in_an_active_slots_run[31] PASSED
models/common/tests/models/galaxy/test_step7_paged_kv.py::test_every_addressed_block_is_inside_the_allocated_pool[1] PASSED
models/common/tests/models/galaxy/test_step7_paged_kv.py::test_every_addressed_block_is_inside_the_allocated_pool[8] PASSED
models/common/tests/models/galaxy/test_step7_paged_kv.py::test_every_addressed_block_is_inside_the_allocated_pool[16] PASSED
