2026-08-19 11:59:35.619 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /localdev/vkovacevic/tt-metal/python_env/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /localdev/vkovacevic/tt-metal
configfile: pytest.ini
plugins: timeout-2.4.0, cov-7.0.0, benchmark-5.2.3, anyio-4.14.2, split-0.11.0, dash-2.15.0, github-actions-annotate-failures-0.3.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 6 items

models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_readiness_generator_contract_exports PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_runtime_fallback_audit_declares_full_multichip_path PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_non_aligned_prompt_smoke 2026-08-19 11:59:37.600 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-19 11:59:37.600 | info     |             UMD | Cluster constructor started. (cluster.cpp:348)
2026-08-19 11:59:37.601 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:91)
2026-08-19 11:59:37.601 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:110)
2026-08-19 11:59:37.602 | info     |             UMD | Established firmware bundle version: 19.9.0 (topology_discovery.cpp:569)
2026-08-19 11:59:37.602 | info     |             UMD | Firmware bundle version 19.9.0 on the system is newer than the latest fully tested version 19.5.0 for blackhole architecture. Newest features may not be supported. (topology_discovery.cpp:601)
2026-08-19 11:59:37.606 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:114)
2026-08-19 11:59:37.828 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1, 2, 3}/[0, 1, 2, 3] and remote chip ids {} (cluster.cpp:168)
2026-08-19 11:59:37.828 | info     |             UMD | IOMMU: enabled (cluster.cpp:142)
2026-08-19 11:59:37.828 | info     |             UMD | KMD version: 2.10.0 (cluster.cpp:145)
2026-08-19 11:59:37.828 | info     |             UMD | Cluster constructor completed. (cluster.cpp:520)
2026-08-19 11:59:37.829 | info     |             UMD | Starting devices in cluster (cluster.cpp:1024)
2026-08-19 11:59:38.030 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1032)
2026-08-19 11:59:38.147 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:367)
2026-08-19 11:59:38.147 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:429)
