2026-07-17 02:19:33.590 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/odjuricic/.cache/ttnn,model_cache_path=/home/odjuricic/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.19, pytest-9.0.3, pluggy-1.6.0 -- /opt/venv/bin/python3
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /localdev/odjuricic/tt-metal
configfile: pytest.ini
plugins: dash-2.15.0, cov-7.0.0, anyio-4.14.1, github-actions-annotate-failures-0.3.0, split-0.11.0, benchmark-5.2.3, timeout-2.4.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 60 items / 56 deselected / 4 selected

models/autoports/google_gemma_4_31b/tests/test_multichip_decoder.py::test_multichip_paged_decode_trace_matches_optimized_baseline[0-sliding_attention] 2026-07-17 02:19:36.483 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-07-17 02:19:36.483 | info     |             UMD | Cluster constructor started. (cluster.cpp:348)
2026-07-17 02:19:36.484 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:91)
2026-07-17 02:19:36.484 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:110)
2026-07-17 02:19:36.485 | info     |             UMD | Established firmware bundle version: 19.9.0 (topology_discovery.cpp:569)
2026-07-17 02:19:36.485 | info     |             UMD | Firmware bundle version 19.9.0 on the system is newer than the latest fully tested version 19.5.0 for blackhole architecture. Newest features may not be supported. (topology_discovery.cpp:601)
2026-07-17 02:19:36.488 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:114)
2026-07-17 02:19:36.655 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1, 2, 3}/[1, 2, 3, 0] and remote chip ids {} (cluster.cpp:168)
2026-07-17 02:19:36.655 | info     |             UMD | IOMMU: enabled (cluster.cpp:142)
2026-07-17 02:19:36.655 | info     |             UMD | KMD version: 2.4.1 (cluster.cpp:145)
2026-07-17 02:19:36.655 | info     |             UMD | Cluster constructor completed. (cluster.cpp:520)
2026-07-17 02:19:36.658 | info     |             UMD | Starting devices in cluster (cluster.cpp:1024)
2026-07-17 02:19:36.818 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1032)
2026-07-17 02:19:37.434 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
2026-07-17 02:19:37.434 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
2026-07-17 02:19:37.434 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:367)
2026-07-17 02:19:37.434 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:429)
2026-07-17 02:19:37.435 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2342)
