2026-07-30 21:20:09.771 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/mvasiljevic/.cache/ttnn,model_cache_path=/home/mvasiljevic/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /home/mvasiljevic/tt-metal/python_env/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/mvasiljevic/tt-metal
configfile: pytest.ini
plugins: benchmark-5.2.3, timeout-2.4.0, anyio-4.14.2, cov-7.0.0, dash-2.15.0, split-0.11.0, github-actions-annotate-failures-0.3.0
timeout: 600.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

models/autoports/coherelabs_north_mini_code_1_0/tests/test_optimized_decoder.py::test_optimized_advertised_context_prefill_executes_with_finite_output[blackhole-mesh_device0] 2026-07-30 21:20:11.171 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-07-30 21:20:11.171 | info     |             UMD | Cluster constructor started. (cluster.cpp:348)
2026-07-30 21:20:11.171 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:91)
2026-07-30 21:20:11.171 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:110)
2026-07-30 21:20:11.172 | info     |             UMD | Established firmware bundle version: 19.9.0 (topology_discovery.cpp:569)
2026-07-30 21:20:11.172 | info     |             UMD | Firmware bundle version 19.9.0 on the system is newer than the latest fully tested version 19.5.0 for blackhole architecture. Newest features may not be supported. (topology_discovery.cpp:601)
2026-07-30 21:20:11.176 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:114)
2026-07-30 21:20:11.255 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1, 2, 3}/[0, 1, 2, 3] and remote chip ids {} (cluster.cpp:168)
2026-07-30 21:20:11.255 | info     |             UMD | IOMMU: enabled (cluster.cpp:142)
2026-07-30 21:20:11.255 | info     |             UMD | KMD version: 2.10.0 (cluster.cpp:145)
2026-07-30 21:20:11.255 | info     |             UMD | Cluster constructor completed. (cluster.cpp:520)
2026-07-30 21:20:11.256 | info     |             UMD | Starting devices in cluster (cluster.cpp:1024)
2026-07-30 21:20:11.426 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1032)
--------------------------------------------------------------------------
It appears as if there is not enough space for /dev/shm/sm_segment.853faf68e2b0.6002.1b500000.0 (the shared-memory backing
file). It is likely that your MPI job will now either abort or experience
performance degradation.

  Local host:  853faf68e2b0
  Space Requested: 16777216 B
  Space Available: 17539072 B
--------------------------------------------------------------------------
2026-07-30 21:20:11.545 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
2026-07-30 21:20:11.545 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
2026-07-30 21:20:11.545 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:367)
2026-07-30 21:20:11.545 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:429)
2026-07-30 21:20:11.545 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-07-30 21:20:11.545 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-07-30 21:20:11.545 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
