2025-03-14T14:43:14.7987234Z Current runner version: '2.322.0'
2025-03-14T14:43:14.7994370Z Runner name: 'tt-metal-ci-vm-79'
2025-03-14T14:43:14.7995352Z Runner group name: 'Default'
2025-03-14T14:43:14.7996523Z Machine name: 'tt-metal-ci-vm-79'
2025-03-14T14:43:14.8002157Z ##[group]GITHUB_TOKEN Permissions
2025-03-14T14:43:14.8005566Z Actions: write
2025-03-14T14:43:14.8006307Z Attestations: write
2025-03-14T14:43:14.8007044Z Checks: write
2025-03-14T14:43:14.8007741Z Contents: write
2025-03-14T14:43:14.8008461Z Deployments: write
2025-03-14T14:43:14.8009185Z Discussions: write
2025-03-14T14:43:14.8009899Z Issues: write
2025-03-14T14:43:14.8010636Z Metadata: read
2025-03-14T14:43:14.8011324Z Packages: write
2025-03-14T14:43:14.8012191Z Pages: write
2025-03-14T14:43:14.8012923Z PullRequests: write
2025-03-14T14:43:14.8013829Z RepositoryProjects: write
2025-03-14T14:43:14.8014694Z SecurityEvents: write
2025-03-14T14:43:14.8015492Z Statuses: write
2025-03-14T14:43:14.8016252Z ##[endgroup]
2025-03-14T14:43:14.8020041Z Secret source: Actions
2025-03-14T14:43:14.8021183Z Prepare workflow directory
2025-03-14T14:43:15.0599704Z Prepare all required actions
2025-03-14T14:43:15.0652176Z Getting action download info
2025-03-14T14:43:15.2795897Z Download action repository 'actions/checkout@v4' (SHA:11bd71901bbe5b1630ceea73d27597364c9af683)
2025-03-14T14:43:15.8434947Z Download action repository 'actions/download-artifact@v4' (SHA:cc203385981b70ca67e1cc392babf9cc229d5806)
2025-03-14T14:43:16.4715174Z Download action repository 'tenstorrent/tt-metal@main' (SHA:ea570efb0a67aa8a729e54193faea1022f1d15d4)
2025-03-14T14:43:22.6694098Z Getting action download info
2025-03-14T14:43:22.8025467Z Download action repository 'actions/upload-artifact@v4' (SHA:4cec3d8aa04e39d1a68397de0c4cd6fb9dce8ec1)
2025-03-14T14:43:23.5502211Z Uses: tenstorrent/tt-metal/.github/workflows/tt-train-post-commit.yaml@refs/heads/williamly/19070-ctest-upload (39c8083dc26fd857059d7b357880d32ca4d7e15a)
2025-03-14T14:43:23.5505119Z ##[group] Inputs
2025-03-14T14:43:23.5505596Z   arch: wormhole_b0
2025-03-14T14:43:23.5506016Z   runner-label: N150
2025-03-14T14:43:23.5506765Z   docker-image: ghcr.io/tenstorrent/tt-metal/tt-metalium/ubuntu-22.04-amd64:07c52cb43140baa43b6815e5a0297613923e0061
2025-03-14T14:43:23.5508239Z   timeout: 20
2025-03-14T14:43:23.5508647Z ##[endgroup]
2025-03-14T14:43:23.5509283Z Complete job name: tt-train-cpp-unit-tests (wormhole_b0, N150) / tt-train wormhole_b0 N150
2025-03-14T14:43:23.6164573Z A job started hook has been configured by the self-hosted runner administrator
2025-03-14T14:43:23.6308205Z ##[group]Run '/opt/tt_metal_infra/scripts/ci/wormhole_b0/reset.sh'
2025-03-14T14:43:23.6327975Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-03-14T14:43:23.6328790Z ##[endgroup]
2025-03-14T14:43:23.6493712Z ++ date
2025-03-14T14:43:23.6528037Z Current date / time is Fri Mar 14 14:43:23 UTC 2025
2025-03-14T14:43:23.6528739Z + echo Current date / time is Fri Mar 14 14:43:23 UTC 2025
2025-03-14T14:43:23.6530122Z + sudo find /home/ubuntu/actions-runner-2/_work/tt-metal/tt-metal /home/ubuntu/actions-runner-3/_work/tt-metal/tt-metal /home/ubuntu/actions-runner/_work/tt-metal/tt-metal -user root -exec rm -rf '{}' +
2025-03-14T14:43:24.1637982Z + set_e_was_enabled=false
2025-03-14T14:43:24.1638583Z + [[ ehxB == *e* ]]
2025-03-14T14:43:24.1638947Z + set_e_was_enabled=true
2025-03-14T14:43:24.1639308Z + set +e
2025-03-14T14:43:24.1639622Z + docker image prune
2025-03-14T14:43:24.1765543Z WARNING! This will remove all dangling images.
2025-03-14T14:43:24.1789757Z ++ df
2025-03-14T14:43:24.1790726Z ++ awk '{print $5}'
2025-03-14T14:43:24.1791122Z ++ sed s/%//
2025-03-14T14:43:24.1795176Z +++ findmnt -n -o SOURCE /
2025-03-14T14:43:24.1820645Z ++ grep -w '^/dev/vda1'
2025-03-14T14:43:24.1838280Z + disk_usage_before=78
2025-03-14T14:43:24.1859629Z + echo '::notice title=disk-usage-before-startup::Disk usage is 78 %'
2025-03-14T14:43:24.1860748Z Are you sure you want to continue? [y/N] ::notice title=disk-usage-before-startup::Disk usage is 78 %
2025-03-14T14:43:24.1861555Z + '[' 78 -ge 90 ']'
2025-03-14T14:43:24.1862353Z ++ df
2025-03-14T14:43:24.1862705Z ++ awk '{print $5}'
2025-03-14T14:43:24.1863072Z ++ sed s/%//
2025-03-14T14:43:24.1863444Z +++ findmnt -n -o SOURCE /
2025-03-14T14:43:24.1876771Z ++ grep -w '^/dev/vda1'
2025-03-14T14:43:24.1897344Z + disk_usage_after=78
2025-03-14T14:43:24.1897961Z + echo '::notice title=disk-usage-after-startup::Disk usage is 78 %'
2025-03-14T14:43:24.1924252Z ##[notice]Disk usage is 78 %
2025-03-14T14:43:24.1932139Z + '[' 78 -ge 90 ']'
2025-03-14T14:43:24.1932489Z ++ lsmod
2025-03-14T14:43:24.1934051Z + lsmod_output='Module                  Size  Used by
2025-03-14T14:43:24.1934657Z wekafsio            70086656  1
2025-03-14T14:43:24.1935143Z wekafsgw               40960  4 wekafsio
2025-03-14T14:43:24.1935648Z xt_nat                 16384  0
2025-03-14T14:43:24.1936089Z xt_tcpudp              20480  0
2025-03-14T14:43:24.1936502Z uio_pci_generic        16384  0
2025-03-14T14:43:24.1937153Z igb_uio                20480  0
2025-03-14T14:43:24.1937583Z uio                    20480  2 igb_uio,uio_pci_generic
2025-03-14T14:43:24.1938040Z veth                   28672  0
2025-03-14T14:43:24.1938425Z xt_conntrack           16384  1
2025-03-14T14:43:24.1938812Z xt_MASQUERADE          20480  1
2025-03-14T14:43:24.1939239Z nf_conntrack_netlink    45056  0
2025-03-14T14:43:24.1939739Z nfnetlink              16384  2 nf_conntrack_netlink
2025-03-14T14:43:24.1940234Z xfrm_user              36864  1
2025-03-14T14:43:24.1940614Z xfrm_algo              16384  1 xfrm_user
2025-03-14T14:43:24.1941011Z iptable_nat            16384  1
2025-03-14T14:43:24.1941437Z nf_nat                 45056  3 xt_nat,iptable_nat,xt_MASQUERADE
2025-03-14T14:43:24.1942093Z nf_conntrack          139264  5 xt_conntrack,nf_nat,xt_nat,nf_conntrack_netlink,xt_MASQUERADE
2025-03-14T14:43:24.1942731Z nf_defrag_ipv6         24576  1 nf_conntrack
2025-03-14T14:43:24.1943174Z nf_defrag_ipv4         16384  1 nf_conntrack
2025-03-14T14:43:24.1943599Z xt_addrtype            16384  2
2025-03-14T14:43:24.1943990Z iptable_filter         16384  1
2025-03-14T14:43:24.1944363Z bpfilter               32768  0
2025-03-14T14:43:24.1944733Z br_netfilter           28672  0
2025-03-14T14:43:24.1945120Z bridge                176128  1 br_netfilter
2025-03-14T14:43:24.1945527Z stp                    16384  1 bridge
2025-03-14T14:43:24.1945937Z llc                    16384  2 bridge,stp
2025-03-14T14:43:24.1946605Z xfs                  1286144  2
2025-03-14T14:43:24.1946981Z aufs                  262144  0
2025-03-14T14:43:24.1947397Z overlay               118784  0
2025-03-14T14:43:24.1947775Z rdma_ucm               28672  0
2025-03-14T14:43:24.1948194Z rdma_cm               110592  1 rdma_ucm
2025-03-14T14:43:24.1948681Z iw_cm                  49152  1 rdma_cm
2025-03-14T14:43:24.1949151Z ib_ipoib              131072  0
2025-03-14T14:43:24.1949619Z ib_cm                 114688  2 rdma_cm,ib_ipoib
2025-03-14T14:43:24.1950121Z ib_umad                28672  8
2025-03-14T14:43:24.1950570Z nls_iso8859_1          16384  1
2025-03-14T14:43:24.1951048Z dm_multipath           32768  0
2025-03-14T14:43:24.1951513Z scsi_dh_rdac           16384  0
2025-03-14T14:43:24.1951949Z scsi_dh_emc            16384  0
2025-03-14T14:43:24.1952374Z scsi_dh_alua           20480  0
2025-03-14T14:43:24.1952802Z mlx5_ib               397312  0
2025-03-14T14:43:24.1953233Z kvm_amd                98304  0
2025-03-14T14:43:24.1953739Z ib_uverbs             139264  18 rdma_ucm,mlx5_ib
2025-03-14T14:43:24.1954287Z ccp                    90112  1 kvm_amd
2025-03-14T14:43:24.1954788Z kvm                   667648  1 kvm_amd
2025-03-14T14:43:24.1955270Z joydev                 24576  0
2025-03-14T14:43:24.1955912Z ib_core               348160  8 rdma_cm,ib_ipoib,iw_cm,ib_umad,rdma_ucm,ib_uverbs,mlx5_ib,ib_cm
2025-03-14T14:43:24.1956596Z input_leds             16384  0
2025-03-14T14:43:24.1957025Z tenstorrent            49152  0
2025-03-14T14:43:24.1957470Z serio_raw              20480  0
2025-03-14T14:43:24.1957917Z sch_fq_codel           20480  45
2025-03-14T14:43:24.1958578Z binfmt_misc            24576  1
2025-03-14T14:43:24.1959025Z msr                    16384  0
2025-03-14T14:43:24.1959464Z efi_pstore             16384  0
2025-03-14T14:43:24.1959904Z virtio_rng             16384  0
2025-03-14T14:43:24.1960424Z ip_tables              32768  2 iptable_filter,iptable_nat
2025-03-14T14:43:24.1961309Z x_tables               40960  7 xt_conntrack,iptable_filter,xt_tcpudp,xt_addrtype,xt_nat,ip_tables,xt_MASQUERADE
2025-03-14T14:43:24.1962109Z autofs4                45056  2
2025-03-14T14:43:24.1962542Z btrfs                1269760  0
2025-03-14T14:43:24.1963002Z zstd_compress         167936  1 btrfs
2025-03-14T14:43:24.1963579Z raid10                 61440  0
2025-03-14T14:43:24.1964010Z raid456               155648  0
2025-03-14T14:43:24.1964466Z async_raid6_recov      24576  1 raid456
2025-03-14T14:43:24.1965587Z async_memcpy           20480  2 raid456,async_raid6_recov
2025-03-14T14:43:24.1966231Z async_pq               24576  2 raid456,async_raid6_recov
2025-03-14T14:43:24.1966879Z async_xor              20480  3 async_pq,raid456,async_raid6_recov
2025-03-14T14:43:24.1967665Z async_tx               20480  5 async_pq,async_memcpy,async_xor,raid456,async_raid6_recov
2025-03-14T14:43:24.1968387Z xor                    24576  2 async_xor,btrfs
2025-03-14T14:43:24.1969011Z raid6_pq              114688  4 async_pq,btrfs,raid456,async_raid6_recov
2025-03-14T14:43:24.1969737Z libcrc32c              16384  5 nf_conntrack,nf_nat,btrfs,xfs,raid456
2025-03-14T14:43:24.1970334Z raid1                  45056  0
2025-03-14T14:43:24.1970759Z raid0                  24576  0
2025-03-14T14:43:24.1971192Z multipath              20480  0
2025-03-14T14:43:24.1971621Z linear                 20480  0
