2026-09-01 22:37:25.805 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/stisi/.cache/ttnn,model_cache_path=/home/stisi/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-09-01 22:37:27.563 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:222)
2026-09-01 22:37:27.563 | info     |             UMD | Cluster constructor started. (cluster.cpp:406)
2026-09-01 22:37:27.563 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:96)
2026-09-01 22:37:27.563 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:115)
2026-09-01 22:37:27.576 | info     |             UMD | Established firmware bundle version: 19.12.0 (topology_discovery.cpp:576)
2026-09-01 22:37:27.577 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:119)
2026-09-01 22:37:27.688 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1, 2, 3}/[0, 1, 2, 3] and remote chip ids {} (cluster.cpp:173)
2026-09-01 22:37:27.688 | info     |             UMD | IOMMU: disabled (cluster.cpp:147)
2026-09-01 22:37:27.688 | info     |             UMD | KMD version: 2.8.1 (cluster.cpp:150)
2026-09-01 22:37:27.688 | info     |             UMD | Cluster constructor completed. (cluster.cpp:665)
2026-09-01 22:37:27.690 | info     |             UMD | Starting devices in cluster (cluster.cpp:1205)
2026-09-01 22:37:27.881 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1213)
2026-09-01 22:37:27.984 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:422)
2026-09-01 22:37:27.984 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:484)
