=== Wed Aug 26 19:47:16 UTC 2026 ===
node: models/common/tests/models/llama33_70b_galaxy/test_bringup_wh_galaxy.py::test_one_decode_step_executes
commit: e4c1adfa61f9211d01d4629cf97374d395201ca5
devices: 32
holders: 0
2026-08-26 19:47:38.776 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 1800.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

models/common/tests/models/llama33_70b_galaxy/test_bringup_wh_galaxy.py::test_one_decode_step_executes[wormhole_b0-8x4-device_params0] Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 1791.16it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
2026-08-26 19:49:28.151 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-26 19:49:28.151 | info     |             UMD | Cluster constructor started. (cluster.cpp:389)
2026-08-26 19:49:28.171 | info     |             UMD | Creating TopologyDiscovery for architecture: wormhole_b0 (topology_discovery.cpp:96)
2026-08-26 19:49:28.171 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:115)
2026-08-26 19:49:28.231 | info     |             UMD | Established firmware bundle version: 18.12.1 (topology_discovery.cpp:575)
2026-08-26 19:49:39.766 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:119)
2026-08-26 19:49:41.174 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31}/[19, 21, 22, 17, 18, 23, 20, 16, 29, 26, 27, 24, 30, 28, 25, 31, 9, 14, 11, 13, 12, 15, 10, 8, 4, 5, 2, 6, 1, 7, 0, 3] and remote chip ids {} (cluster.cpp:173)
2026-08-26 19:49:41.174 | info     |             UMD | IOMMU: enabled (cluster.cpp:147)
2026-08-26 19:49:41.174 | info     |             UMD | KMD version: 2.4.1 (cluster.cpp:150)
2026-08-26 19:49:41.174 | info     |             UMD | Cluster constructor completed. (cluster.cpp:648)
2026-08-26 19:49:41.200 | info     |             UMD | Starting devices in cluster (cluster.cpp:1198)
2026-08-26 19:49:41.240 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1206)
2026-08-26 19:49:41.338 | INFO     | conftest:mesh_device:612 - No trace region size for (8, 4)
2026-08-26 19:49:41.338 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:437)
2026-08-26 19:49:41.338 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:499)
2026-08-26 19:49:41.345 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:2410)
2026-08-26 19:49:41.345 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:2418)
2026-08-26 19:49:41.420 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 19:49:41.438 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 19:49:41.453 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 19:49:41.468 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 19:49:41.483 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 19:49:41.500 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 19:49:41.515 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 19:49:41.531 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 19:49:41.546 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 19:49:41.561 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 19:49:41.576 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 19:49:41.591 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 19:49:41.605 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
