OP CODE,OP TYPE,GLOBAL CALL COUNT,DEVICE ID,DEVICE ARCH,ATTRIBUTES,MATH FIDELITY,CORE COUNT,AVAILABLE WORKER CORE COUNT,SUB DEVICE ID,PARALLELIZATION STRATEGY,HOST START TS,HOST END TS,HOST DURATION [ns],DEVICE FW START CYCLE,DEVICE FW END CYCLE,OP TO OP LATENCY [ns],OP TO OP LATENCY BR/NRISC START [ns],DEVICE FW DURATION [ns],DEVICE KERNEL DURATION [ns],DEVICE KERNEL DURATION DM START [ns],DEVICE KERNEL DURATION PER CORE MIN [ns],DEVICE KERNEL DURATION PER CORE MAX [ns],DEVICE KERNEL DURATION PER CORE AVG [ns],DEVICE KERNEL FIRST TO LAST START [ns],DEVICE BRISC KERNEL DURATION [ns],DEVICE NCRISC KERNEL DURATION [ns],DEVICE TRISC0 KERNEL DURATION [ns],DEVICE TRISC1 KERNEL DURATION [ns],DEVICE TRISC2 KERNEL DURATION [ns],DEVICE ERISC KERNEL DURATION [ns],DEVICE COMPUTE CB WAIT FRONT [ns],DEVICE COMPUTE CB RESERVE BACK [ns],DISPATCH TOTAL CQ CMD OP TIME [ns],DISPATCH GO SEND WAIT TIME [ns],INPUT_0_W_PAD[LOGICAL],INPUT_0_Z_PAD[LOGICAL],INPUT_0_Y_PAD[LOGICAL],INPUT_0_X_PAD[LOGICAL],INPUT_0_LAYOUT,INPUT_0_DATATYPE,INPUT_0_MEMORY,INPUT_1_W_PAD[LOGICAL],INPUT_1_Z_PAD[LOGICAL],INPUT_1_Y_PAD[LOGICAL],INPUT_1_X_PAD[LOGICAL],INPUT_1_LAYOUT,INPUT_1_DATATYPE,INPUT_1_MEMORY,INPUT_2_W_PAD[LOGICAL],INPUT_2_Z_PAD[LOGICAL],INPUT_2_Y_PAD[LOGICAL],INPUT_2_X_PAD[LOGICAL],INPUT_2_LAYOUT,INPUT_2_DATATYPE,INPUT_2_MEMORY,INPUT_3_W_PAD[LOGICAL],INPUT_3_Z_PAD[LOGICAL],INPUT_3_Y_PAD[LOGICAL],INPUT_3_X_PAD[LOGICAL],INPUT_3_LAYOUT,INPUT_3_DATATYPE,INPUT_3_MEMORY,OUTPUT_0_W_PAD[LOGICAL],OUTPUT_0_Z_PAD[LOGICAL],OUTPUT_0_Y_PAD[LOGICAL],OUTPUT_0_X_PAD[LOGICAL],OUTPUT_0_LAYOUT,OUTPUT_0_DATATYPE,OUTPUT_0_MEMORY,OUTPUT_1_W_PAD[LOGICAL],OUTPUT_1_Z_PAD[LOGICAL],OUTPUT_1_Y_PAD[LOGICAL],OUTPUT_1_X_PAD[LOGICAL],OUTPUT_1_LAYOUT,OUTPUT_1_DATATYPE,OUTPUT_1_MEMORY,OUTPUT_2_W_PAD[LOGICAL],OUTPUT_2_Z_PAD[LOGICAL],OUTPUT_2_Y_PAD[LOGICAL],OUTPUT_2_X_PAD[LOGICAL],OUTPUT_2_LAYOUT,OUTPUT_2_DATATYPE,OUTPUT_2_MEMORY,METAL TRACE ID,METAL TRACE REPLAY SESSION ID,COMPUTE KERNEL SOURCE,COMPUTE KERNEL HASH,DATA MOVEMENT KERNEL SOURCE,DATA MOVEMENT KERNEL HASH,PROGRAM HASH,PROGRAM CACHE HIT,TENSIX DM 0 MAX KERNEL SIZE [B],TENSIX DM 1 MAX KERNEL SIZE [B],TENSIX COMPUTE 0 MAX KERNEL SIZE [B],TENSIX COMPUTE 1 MAX KERNEL SIZE [B],TENSIX COMPUTE 2 MAX KERNEL SIZE [B],ACTIVE ETH DM 0 MAX KERNEL SIZE [B],ACTIVE ETH DM 1 MAX KERNEL SIZE [B],IDLE ETH DM 0 MAX KERNEL SIZE [B],IDLE ETH DM 1 MAX KERNEL SIZE [B],PM IDEAL [ns],PM COMPUTE [ns],PM BANDWIDTH [ns],PM REQ I BW,PM REQ O BW,PM FPU UTIL (%),NOC UTIL (%),MULTICAST NOC UTIL (%),DRAM BW UTIL (%),DRAM BW UTIL PER CTRL (%),ETH BW UTIL (%),NPE CONG IMPACT (%),TT_DNN_DEVICE_OP_TT_HOST_FUNC [ns]
SliceDeviceOperation,tt_dnn_device,11264,0,blackhole,{'num_devices': 'std::nullopt'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'slice_dim': 'std::nullopt'; 'slice_end': 'Shape([32; 12; 32; 256])'; 'slice_start': 'Shape([0; 0; 0; 0])'; 'step': 'Shape([1; 1; 1; 1])'; 'sub_core_grids': 'std::nullopt'; 'use_tensor_args': 'false'},,110,110,,,8292071436,8292123275,51839,2135376670191,2135376719513,403492,403492,36535,35949,35949,,,,168,35935,35739,,,,,,,,,32[32],12[12],32[32],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,32[32],12[12],32[32],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/reader_unary_unpad_dims_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/11396476643056635318/'; 'reader_unary_unpad_dims_interleaved_start_id/15985850001773238796/'],5790370801256505618,False,680,716,0,0,0,0,0,0,0,19351,19351,11444,[325.123046875],[325.123046875],53.829,,,,,,,51839
SliceDeviceOperation,tt_dnn_device,12288,0,blackhole,{'num_devices': 'std::nullopt'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'slice_dim': 'std::nullopt'; 'slice_end': 'Shape([1; 4; 32; 256])'; 'slice_start': 'Shape([0; 0; 0; 0])'; 'step': 'Shape([1; 1; 1; 1])'; 'sub_core_grids': 'std::nullopt'; 'use_tensor_args': 'false'},,32,110,,,8292351940,8292399802,47862,2135377046979,2135377049660,243551,243551,1986,1029,1029,,,,99,1028,664,,,,,,,,,32[32],4[4],32[17],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,1[1],4[4],32[32],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/reader_unary_unpad_dims_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/11396476643056635318/'; 'reader_unary_unpad_dims_interleaved_start_id/15985850001773238796/'],12034823337061083922,False,680,716,0,0,0,0,0,0,0,3814,615,3814,[549.8563232421875],[17.18301010131836],59.767,,,,,,,47862
SliceDeviceOperation,tt_dnn_device,13312,0,blackhole,{'num_devices': 'std::nullopt'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'slice_dim': 'std::nullopt'; 'slice_end': 'Shape([1; 4; 32; 256])'; 'slice_start': 'Shape([0; 0; 0; 0])'; 'step': 'Shape([1; 1; 1; 1])'; 'sub_core_grids': 'std::nullopt'; 'use_tensor_args': 'false'},,32,110,,,8292442794,8292446691,3897,2135377168872,2135377171569,89284,89284,1998,1050,1050,,,,98,1048,684,,,,,,,,,32[32],4[4],32[17],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,1[1],4[4],32[32],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/reader_unary_unpad_dims_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/11396476643056635318/'; 'reader_unary_unpad_dims_interleaved_start_id/15985850001773238796/'],12034823337061083922,False,680,716,0,0,0,0,0,0,0,3814,615,3814,[549.8563232421875],[17.18301010131836],58.571,,,,,,,3897
TypecastDeviceOperation,tt_dnn_device,14336,0,blackhole,{'bfp8_pack_precise': 'true'; 'fp32_dest_acc_en': 'false'; 'input_dtype': 'DataType::BFLOAT16'; 'output_dtype': 'DataType::BFLOAT8_B'; 'output_memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'preserve_fp32_precision': 'false'; 'sub_core_grids': 'std::nullopt'},HiFi4,32,110,,,8296198891,8296238727,39836,2135382240182,2135382243018,3755367,3754511,2101,1137,1136,,,,107,1136,673,730,199,297,,,,,,1[1],4[4],32[17],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,1[1],4[4],32[17],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/copy/typecast/device/kernels/compute/eltwise_typecast.cpp'],['eltwise_typecast/8626851877819101223/'],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/7435951775857024602/'; 'reader_unary_interleaved_start_id/3624142063231917361/'],18111679374213814063,False,992,924,1040,740,1120,0,0,0,0,1,1,1,[],[],0.088,,,,,,,39836
TypecastDeviceOperation,tt_dnn_device,15360,0,blackhole,{'bfp8_pack_precise': 'true'; 'fp32_dest_acc_en': 'false'; 'input_dtype': 'DataType::BFLOAT16'; 'output_dtype': 'DataType::BFLOAT8_B'; 'output_memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'preserve_fp32_precision': 'false'; 'sub_core_grids': 'std::nullopt'},HiFi4,32,110,,,8296260729,8296261591,862,2135382321903,2135382324762,59409,59409,2118,1140,1140,,,,113,1140,690,739,202,296,,,,,,1[1],4[4],32[17],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,1[1],4[4],32[17],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/copy/typecast/device/kernels/compute/eltwise_typecast.cpp'],['eltwise_typecast/8626851877819101223/'],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/7435951775857024602/'; 'reader_unary_interleaved_start_id/3624142063231917361/'],18111679374213814063,False,992,924,1040,740,1120,0,0,0,0,1,1,1,[],[],0.088,,,,,,,862
UpdateKVCacheOperation,tt_dnn_device,16384,0,blackhole,{'batch_idx': '0'; 'batch_offset': '0'; 'compute_kernel_config': 'std::nullopt'; 'op_type': 'UpdateCacheOpType::FILL'; 'update_idx': '0'},,4,110,,,8297903860,8297935430,31570,2135384539472,2135384544933,1641037,1641037,4045,3517,3517,,,,22,3517,3230,,,,,,,,,32[32],4[4],128[128],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,1[1],4[4],32[17],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,32[32],4[4],128[128],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/kv_cache/device/kernels/dataflow/reader_fill_cache_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/17646774984466313537/'; 'reader_fill_cache_interleaved_start_id/15482267467201771662/'],13944372654622023746,False,992,896,0,0,0,0,0,0,0,1,1,1,[],[],0.028,,,,,,,31570
UpdateKVCacheOperation,tt_dnn_device,17408,0,blackhole,{'batch_idx': '0'; 'batch_offset': '0'; 'compute_kernel_config': 'std::nullopt'; 'op_type': 'UpdateCacheOpType::FILL'; 'update_idx': '0'},,4,110,,,8297953454,8297954306,852,2135384604937,2135384610347,44962,44962,4007,3484,3484,,,,24,3484,3195,,,,,,,,,32[32],4[4],128[128],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,1[1],4[4],32[17],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,32[32],4[4],128[128],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/kv_cache/device/kernels/dataflow/reader_fill_cache_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/17646774984466313537/'; 'reader_fill_cache_interleaved_start_id/15482267467201771662/'],13944372654622023746,False,992,896,0,0,0,0,0,0,0,1,1,1,[],[],0.029,,,,,,,852
SliceDeviceOperation,tt_dnn_device,18432,0,blackhole,{'num_devices': 'std::nullopt'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'slice_dim': 'std::nullopt'; 'slice_end': 'Shape([2; 4; 32; 256])'; 'slice_start': 'Shape([1; 0; 0; 0])'; 'step': 'Shape([1; 1; 1; 1])'; 'sub_core_grids': 'std::nullopt'; 'use_tensor_args': 'false'},,32,110,,,8298129209,8298168154,38945,2135384847116,2135384849800,176353,176353,1988,1014,1014,,,,99,1014,701,,,,,,,,,32[32],4[4],32[17],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,1[1],4[4],32[32],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/reader_unary_unpad_dims_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/11396476643056635318/'; 'reader_unary_unpad_dims_interleaved_start_id/15985850001773238796/'],12657715576501869282,False,680,716,0,0,0,0,0,0,0,3814,615,3814,[549.8563232421875],[17.18301010131836],60.651,,,,,,,38945
SliceDeviceOperation,tt_dnn_device,19456,0,blackhole,{'num_devices': 'std::nullopt'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'slice_dim': 'std::nullopt'; 'slice_end': 'Shape([2; 4; 32; 256])'; 'slice_start': 'Shape([1; 0; 0; 0])'; 'step': 'Shape([1; 1; 1; 1])'; 'sub_core_grids': 'std::nullopt'; 'use_tensor_args': 'false'},,32,110,,,8298200766,8298201557,791,2135384941461,2135384944171,68846,68846,2007,1045,1045,,,,99,1042,641,,,,,,,,,32[32],4[4],32[17],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,1[1],4[4],32[32],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/reader_unary_unpad_dims_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/11396476643056635318/'; 'reader_unary_unpad_dims_interleaved_start_id/15985850001773238796/'],12657715576501869282,False,680,716,0,0,0,0,0,0,0,3814,615,3814,[549.8563232421875],[17.18301010131836],58.852,,,,,,,791
TypecastDeviceOperation,tt_dnn_device,20480,0,blackhole,{'bfp8_pack_precise': 'true'; 'fp32_dest_acc_en': 'false'; 'input_dtype': 'DataType::BFLOAT16'; 'output_dtype': 'DataType::BFLOAT8_B'; 'output_memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'preserve_fp32_precision': 'false'; 'sub_core_grids': 'std::nullopt'},HiFi4,32,110,,,8298214632,8298215674,1042,2135384961873,2135384964732,14077,14077,2118,1155,1155,,,,111,1155,698,763,199,296,,,,,,1[1],4[4],32[17],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,1[1],4[4],32[17],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/copy/typecast/device/kernels/compute/eltwise_typecast.cpp'],['eltwise_typecast/8626851877819101223/'],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/7435951775857024602/'; 'reader_unary_interleaved_start_id/3624142063231917361/'],18111679374213814063,False,992,924,1040,740,1120,0,0,0,0,1,1,1,[],[],0.087,,,,,,,1042
TypecastDeviceOperation,tt_dnn_device,21504,0,blackhole,{'bfp8_pack_precise': 'true'; 'fp32_dest_acc_en': 'false'; 'input_dtype': 'DataType::BFLOAT16'; 'output_dtype': 'DataType::BFLOAT8_B'; 'output_memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'preserve_fp32_precision': 'false'; 'sub_core_grids': 'std::nullopt'},HiFi4,32,110,,,8298222587,8298222988,401,2135384972611,2135384975463,6814,6814,2113,1136,1136,,,,110,1133,677,736,199,294,,,,,,1[1],4[4],32[17],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,1[1],4[4],32[17],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/copy/typecast/device/kernels/compute/eltwise_typecast.cpp'],['eltwise_typecast/8626851877819101223/'],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/7435951775857024602/'; 'reader_unary_interleaved_start_id/3624142063231917361/'],18111679374213814063,False,992,924,1040,740,1120,0,0,0,0,1,1,1,[],[],0.088,,,,,,,401
UpdateKVCacheOperation,tt_dnn_device,22528,0,blackhole,{'batch_idx': '0'; 'batch_offset': '0'; 'compute_kernel_config': 'std::nullopt'; 'op_type': 'UpdateCacheOpType::FILL'; 'update_idx': '0'},,4,110,,,8298239449,8298240962,1513,2135384986513,2135384991959,8697,8697,4034,3521,3521,,,,23,3513,3229,,,,,,,,,32[32],4[4],128[128],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,1[1],4[4],32[17],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,32[32],4[4],128[128],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/kv_cache/device/kernels/dataflow/reader_fill_cache_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/17646774984466313537/'; 'reader_fill_cache_interleaved_start_id/15482267467201771662/'],13944372654622023746,False,992,896,0,0,0,0,0,0,0,1,1,1,[],[],0.028,,,,,,,1513
UpdateKVCacheOperation,tt_dnn_device,23552,0,blackhole,{'batch_idx': '0'; 'batch_offset': '0'; 'compute_kernel_config': 'std::nullopt'; 'op_type': 'UpdateCacheOpType::FILL'; 'update_idx': '0'},,4,110,,,8298246533,8298247084,551,2135385002126,2135385007770,8043,8043,4181,3670,3670,,,,25,3665,3380,,,,,,,,,32[32],4[4],128[128],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,1[1],4[4],32[17],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,32[32],4[4],128[128],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/kv_cache/device/kernels/dataflow/reader_fill_cache_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/17646774984466313537/'; 'reader_fill_cache_interleaved_start_id/15482267467201771662/'],13944372654622023746,False,992,896,0,0,0,0,0,0,0,1,1,1,[],[],0.027,,,,,,,551
SliceDeviceOperation,tt_dnn_device,24576,0,blackhole,{'num_devices': 'std::nullopt'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'slice_dim': 'std::nullopt'; 'slice_end': 'Shape([3; 4; 32; 256])'; 'slice_start': 'Shape([2; 0; 0; 0])'; 'step': 'Shape([1; 1; 1; 1])'; 'sub_core_grids': 'std::nullopt'; 'use_tensor_args': 'false'},,32,110,,,8298404694,8298444610,39916,2135385218931,2135385221652,157439,157439,2016,1047,1047,,,,104,1043,657,,,,,,,,,32[32],4[4],32[17],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,1[1],4[4],32[32],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/reader_unary_unpad_dims_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/11396476643056635318/'; 'reader_unary_unpad_dims_interleaved_start_id/15985850001773238796/'],9138480924206331087,False,680,716,0,0,0,0,0,0,0,3814,615,3814,[549.8563232421875],[17.18301010131836],58.739,,,,,,,39916
SliceDeviceOperation,tt_dnn_device,25600,0,blackhole,{'num_devices': 'std::nullopt'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'slice_dim': 'std::nullopt'; 'slice_end': 'Shape([3; 4; 32; 256])'; 'slice_start': 'Shape([2; 0; 0; 0])'; 'step': 'Shape([1; 1; 1; 1])'; 'sub_core_grids': 'std::nullopt'; 'use_tensor_args': 'false'},,32,110,,,8298474738,8298475579,841,2135385312927,2135385315671,68598,68598,2033,1058,1058,,,,107,1047,703,,,,,,,,,32[32],4[4],32[17],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,1[1],4[4],32[32],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/reader_unary_unpad_dims_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/11396476643056635318/'; 'reader_unary_unpad_dims_interleaved_start_id/15985850001773238796/'],9138480924206331087,False,680,716,0,0,0,0,0,0,0,3814,615,3814,[549.8563232421875],[17.18301010131836],58.129,,,,,,,841
TypecastDeviceOperation,tt_dnn_device,26624,0,blackhole,{'bfp8_pack_precise': 'true'; 'fp32_dest_acc_en': 'false'; 'input_dtype': 'DataType::BFLOAT16'; 'output_dtype': 'DataType::BFLOAT8_B'; 'output_memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'preserve_fp32_precision': 'false'; 'sub_core_grids': 'std::nullopt'},HiFi4,32,110,,,8298487943,8298488935,992,2135385329555,2135385332421,11244,11244,2123,1159,1159,,,,107,1159,710,762,197,304,,,,,,1[1],4[4],32[17],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,1[1],4[4],32[17],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/copy/typecast/device/kernels/compute/eltwise_typecast.cpp'],['eltwise_typecast/8626851877819101223/'],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/7435951775857024602/'; 'reader_unary_interleaved_start_id/3624142063231917361/'],18111679374213814063,False,992,924,1040,740,1120,0,0,0,0,1,1,1,[],[],0.086,,,,,,,992
