Detected CSV format: v2.1 (with device arch and worker core count)
No DEVICE ARCH values found. Defaulting to 'wormhole'.
Using architecture from CSV: wormhole
No DEVICE ARCH values found. Defaulting to 'wormhole'.
No non-zero AVAILABLE WORKER CORE COUNT values found. Defaulting to 64 cores.
Architecture: wormhole, Worker cores: 64
Sorting CSV by 'HOST START TS' column...
Using operations after 'PERF_PREFILL_layer5_full_attention_seq1024_batch1'.
Using operations until 'PERF_PREFILL_layer5_full_attention_seq1024_batch1_END'.
Detected data from 1 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID     Total %  Bound  OP Code                                                       Device   Device Time  Op-to-Op Gap  Cores  DRAM      DRAM %   FLOPs         FLOPs %  Math Fidelity            
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 2005    0.0 %         LayerNormDeviceOperation                                            3        46 μs                   32                                                   BF16, BF16 => BF16
 2006    0.1 %   BOTH  MatmulDeviceOperation 1024 x 2816 x 10240                           3       372 μs         79 μs    107  227 GB/s   78.7 %  158.6 TFLOPs   72.1 %  HiFi2 BF16 x BF16 => BF16
 2007    0.0 %         NlpCreateHeadsDeviceOperation                                       3       143 μs          1 μs     32                                                         BF16 => BF16
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2180    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,927 μs          1 μs      2   60 GB/s   20.9 %    1.8 TFLOPs   25.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2183    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,937 μs          1 μs      2   60 GB/s   20.8 %    1.8 TFLOPs   25.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2188    0.4 %   DRAM  SparseMatmulDeviceOperation active=128/128 x 32 x 704 x 2816        3     2,830 μs          1 μs      8  190 GB/s   65.8 %    5.7 TFLOPs   19.7 %   LoFi BF16 x BF16 => BF16
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2194    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,930 μs          1 μs      2   60 GB/s   20.9 %    1.8 TFLOPs   25.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2197    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,927 μs          1 μs      2   60 GB/s   20.9 %    1.8 TFLOPs   25.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2202    0.4 %   DRAM  SparseMatmulDeviceOperation active=128/128 x 32 x 704 x 2816        3     2,750 μs          1 μs      8  195 GB/s   67.7 %    5.9 TFLOPs   20.3 %   LoFi BF16 x BF16 => BF16
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2208    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,931 μs          1 μs      2   60 GB/s   20.9 %    1.8 TFLOPs   25.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2211    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,926 μs          1 μs      2   60 GB/s   20.9 %    1.8 TFLOPs   25.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2216    0.4 %   DRAM  SparseMatmulDeviceOperation active=128/128 x 32 x 704 x 2816        3     2,747 μs          1 μs      8  195 GB/s   67.8 %    5.9 TFLOPs   20.3 %   LoFi BF16 x BF16 => BF16
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2222    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,927 μs          1 μs      2   60 GB/s   20.9 %    1.8 TFLOPs   25.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2225    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,931 μs          1 μs      2   60 GB/s   20.9 %    1.8 TFLOPs   25.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2230    0.4 %   DRAM  SparseMatmulDeviceOperation active=128/128 x 32 x 704 x 2816        3     2,793 μs          1 μs      8  192 GB/s   66.7 %    5.8 TFLOPs   20.0 %   LoFi BF16 x BF16 => BF16
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2236    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,931 μs          1 μs      2   60 GB/s   20.9 %    1.8 TFLOPs   25.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2239    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,928 μs          1 μs      2   60 GB/s   20.9 %    1.8 TFLOPs   25.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2244    0.4 %   DRAM  SparseMatmulDeviceOperation active=128/128 x 32 x 704 x 2816        3     2,767 μs          1 μs      8  194 GB/s   67.3 %    5.9 TFLOPs   20.2 %   LoFi BF16 x BF16 => BF16
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2250    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,931 μs          1 μs      2   60 GB/s   20.9 %    1.8 TFLOPs   25.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2253    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,934 μs          1 μs      2   60 GB/s   20.8 %    1.8 TFLOPs   25.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2258    0.4 %   DRAM  SparseMatmulDeviceOperation active=128/128 x 32 x 704 x 2816        3     2,849 μs          1 μs      8  188 GB/s   65.4 %    5.7 TFLOPs   19.6 %   LoFi BF16 x BF16 => BF16
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2264    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,934 μs          1 μs      2   60 GB/s   20.8 %    1.8 TFLOPs   25.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2267    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,932 μs          1 μs      2   60 GB/s   20.9 %    1.8 TFLOPs   25.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2272    0.4 %   DRAM  SparseMatmulDeviceOperation active=128/128 x 32 x 704 x 2816        3     2,796 μs          1 μs      8  192 GB/s   66.6 %    5.8 TFLOPs   20.0 %   LoFi BF16 x BF16 => BF16
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2278    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,928 μs          1 μs      2   60 GB/s   20.9 %    1.8 TFLOPs   25.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2281    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,931 μs          1 μs      2   60 GB/s   20.9 %    1.8 TFLOPs   25.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2286    0.4 %   DRAM  SparseMatmulDeviceOperation active=128/128 x 32 x 704 x 2816        3     2,785 μs          1 μs      8  193 GB/s   66.9 %    5.8 TFLOPs   20.0 %   LoFi BF16 x BF16 => BF16
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2292    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,930 μs          1 μs      2   60 GB/s   20.9 %    1.8 TFLOPs   25.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2295    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,928 μs          1 μs      2   60 GB/s   20.9 %    1.8 TFLOPs   25.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2300    0.4 %   DRAM  SparseMatmulDeviceOperation active=128/128 x 32 x 704 x 2816        3     2,769 μs          1 μs      8  194 GB/s   67.3 %    5.9 TFLOPs   20.1 %   LoFi BF16 x BF16 => BF16
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2306    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,928 μs          1 μs      2   60 GB/s   20.9 %    1.8 TFLOPs   25.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2309    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,926 μs          1 μs      2   60 GB/s   20.9 %    1.8 TFLOPs   25.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2314    0.4 %   DRAM  SparseMatmulDeviceOperation active=128/128 x 32 x 704 x 2816        3     2,789 μs          1 μs      8  192 GB/s   66.8 %    5.8 TFLOPs   20.0 %   LoFi BF16 x BF16 => BF16
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2320    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,931 μs          1 μs      2   60 GB/s   20.9 %    1.8 TFLOPs   25.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2323    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,936 μs          1 μs      2   60 GB/s   20.8 %    1.8 TFLOPs   25.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2328    0.4 %   DRAM  SparseMatmulDeviceOperation active=128/128 x 32 x 704 x 2816        3     2,832 μs          1 μs      8  189 GB/s   65.8 %    5.7 TFLOPs   19.7 %   LoFi BF16 x BF16 => BF16
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2334    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,931 μs          1 μs      2   60 GB/s   20.9 %    1.8 TFLOPs   25.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2337    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,927 μs          1 μs      2   60 GB/s   20.9 %    1.8 TFLOPs   25.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2342    0.4 %   DRAM  SparseMatmulDeviceOperation active=128/128 x 32 x 704 x 2816        3     2,780 μs          1 μs      7  193 GB/s   67.0 %    5.8 TFLOPs   22.9 %   LoFi BF16 x BF16 => BF16
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2348    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,933 μs          1 μs      1   60 GB/s   20.8 %    1.8 TFLOPs   50.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2351    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,928 μs          1 μs      1   60 GB/s   20.9 %    1.8 TFLOPs   50.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2356    0.4 %   DRAM  SparseMatmulDeviceOperation active=128/128 x 32 x 704 x 2816        3     2,776 μs          1 μs      7  193 GB/s   67.1 %    5.9 TFLOPs   23.0 %   LoFi BF16 x BF16 => BF16
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2362    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,936 μs          1 μs      1   60 GB/s   20.8 %    1.8 TFLOPs   49.9 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2365    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,927 μs          1 μs      1   60 GB/s   20.9 %    1.8 TFLOPs   50.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2370    0.4 %   DRAM  SparseMatmulDeviceOperation active=128/128 x 32 x 704 x 2816        3     2,760 μs          1 μs      7  194 GB/s   67.5 %    5.9 TFLOPs   23.1 %   LoFi BF16 x BF16 => BF16
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2376    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,929 μs          1 μs      1   60 GB/s   20.9 %    1.8 TFLOPs   50.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2379    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,928 μs          1 μs      1   60 GB/s   20.9 %    1.8 TFLOPs   50.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2384    0.4 %   DRAM  SparseMatmulDeviceOperation active=128/128 x 32 x 704 x 2816        3     2,762 μs          1 μs      7  194 GB/s   67.4 %    5.9 TFLOPs   23.1 %   LoFi BF16 x BF16 => BF16
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2390    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,932 μs          1 μs      1   60 GB/s   20.8 %    1.8 TFLOPs   50.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2393    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,929 μs          1 μs      1   60 GB/s   20.9 %    1.8 TFLOPs   50.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2398    0.4 %   DRAM  SparseMatmulDeviceOperation active=128/128 x 32 x 704 x 2816        3     2,838 μs          1 μs      7  189 GB/s   65.6 %    5.7 TFLOPs   22.5 %   LoFi BF16 x BF16 => BF16
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2404    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,934 μs          1 μs      1   60 GB/s   20.8 %    1.8 TFLOPs   50.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2407    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,930 μs          1 μs      1   60 GB/s   20.9 %    1.8 TFLOPs   50.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2412    0.4 %   DRAM  SparseMatmulDeviceOperation active=128/128 x 32 x 704 x 2816        3     2,776 μs          1 μs      7  193 GB/s   67.1 %    5.8 TFLOPs   23.0 %   LoFi BF16 x BF16 => BF16
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2418    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,931 μs          1 μs      1   60 GB/s   20.9 %    1.8 TFLOPs   50.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2421    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,933 μs          1 μs      1   60 GB/s   20.8 %    1.8 TFLOPs   50.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2426    0.4 %   DRAM  SparseMatmulDeviceOperation active=128/128 x 32 x 704 x 2816        3     2,732 μs          1 μs      7  196 GB/s   68.2 %    5.9 TFLOPs   23.3 %   LoFi BF16 x BF16 => BF16
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2432    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,927 μs          1 μs      1   60 GB/s   20.9 %    1.8 TFLOPs   50.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2435    1.3 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3     8,931 μs          1 μs      1   60 GB/s   20.9 %    1.8 TFLOPs   50.0 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2440    0.4 %   DRAM  SparseMatmulDeviceOperation active=128/128 x 32 x 704 x 2816        3     2,774 μs          1 μs      7  193 GB/s   67.1 %    5.9 TFLOPs   23.0 %   LoFi BF16 x BF16 => BF16
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2446    0.0 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3         0 μs                                                                  LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2449    0.0 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3         0 μs                                                                  LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2454    0.4 %   DRAM  SparseMatmulDeviceOperation active=128/128 x 32 x 704 x 2816        3     2,758 μs          1 μs      6  194 GB/s   67.5 %    5.9 TFLOPs   27.0 %   LoFi BF16 x BF16 => BF16
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2460    0.0 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3         0 μs                                                                  LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2463    0.0 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3         0 μs                                                                  LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2468    0.4 %   DRAM  SparseMatmulDeviceOperation active=128/128 x 32 x 704 x 2816        3     2,834 μs          1 μs      6  189 GB/s   65.7 %    5.7 TFLOPs   26.2 %   LoFi BF16 x BF16 => BF16
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2474    0.0 %   SLOW  SparseMatmulDeviceOperation active=128/128 x 32 x 2816 x 704        3         0 μs                                                                  LoFi BF16 x BF16 => BF16
