2025-04-28 09:51:24.675 | DEBUG    | ttnn:<module>:83 - Initial ttnn.CONFIG:
Config{cache_path=/home/models-team/.cache/ttnn,model_cache_path=/home/models-team/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.8.10, pytest-7.2.2, pluggy-1.5.0 -- /mnt/MLPerf/divanovic/tt-metal/python_env/bin/python3
cachedir: .pytest_cache
rootdir: /mnt/MLPerf/divanovic/tt-metal, configfile: pytest.ini
plugins: dash-2.15.0, xdist-3.6.1, github-actions-annotate-failures-0.3.0, anyio-4.5.2, split-0.8.2, timeout-2.2.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... 2025-04-28 09:51:27.893 | WARNING  | models.perf.benchmarking_utils:<module>:16 - Skipping import of pydantic_models for benchmarking since not running in CI environment
collected 5 items / 4 deselected / 1 selected

models/demos/llama3_subdevices/demo/demo_decode.py::test_llama_demo[wormhole_b0-device_params0-mesh_device0-performance-stress-test]                  Device | INFO     | Opening user mode device driver
[32m2025-04-28 09:51:27.938[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 0; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:27.939[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 1; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:27.941[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 2; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:27.942[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 3; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:27.943[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 4; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:27.944[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 5; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:27.945[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 6; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:27.946[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 7; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:27.947[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 8; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:27.948[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 9; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:27.949[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 10; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:27.950[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 11; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:27.951[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 12; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:27.951[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 13; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:27.952[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 14; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:27.953[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 15; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:27.953[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 16; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:27.954[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 17; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:27.978[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 18; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:27.979[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 19; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:27.980[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 20; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:27.982[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 21; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:27.983[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 22; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:27.985[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 23; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:27.987[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 24; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:27.988[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 25; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:27.989[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 26; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:27.990[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 27; KMD version: 1.33.0, IOMMU: disabled
