2025-02-13T20:06:57.8754450Z Current runner version: '2.322.0'
2025-02-13T20:06:57.8761837Z Runner name: 'tt-metal-ci-vm-104'
2025-02-13T20:06:57.8762796Z Runner group name: 'Default'
2025-02-13T20:06:57.8763953Z Machine name: 'tt-metal-ci-vm-104'
2025-02-13T20:06:57.8768040Z ##[group]GITHUB_TOKEN Permissions
2025-02-13T20:06:57.8770709Z Actions: read
2025-02-13T20:06:57.8771418Z Contents: write
2025-02-13T20:06:57.8772101Z Metadata: read
2025-02-13T20:06:57.8772765Z Packages: write
2025-02-13T20:06:57.8773451Z Pages: write
2025-02-13T20:06:57.8774111Z PullRequests: write
2025-02-13T20:06:57.8774839Z ##[endgroup]
2025-02-13T20:06:57.8778275Z Secret source: Actions
2025-02-13T20:06:57.8779147Z Prepare workflow directory
2025-02-13T20:06:58.1109299Z Prepare all required actions
2025-02-13T20:06:58.1167893Z Getting action download info
2025-02-13T20:06:58.2890142Z Download action repository 'tenstorrent/tt-metal@main' (SHA:ac426de3d4a9c274964843fdae6aa83ea3960a30)
2025-02-13T20:07:05.3312643Z Download action repository 'actions/download-artifact@v4' (SHA:fa0a91b85d4f404e444e00e005971372dc801d16)
2025-02-13T20:07:06.0408809Z Getting action download info
2025-02-13T20:07:06.1857784Z Download action repository 'actions/checkout@v4' (SHA:11bd71901bbe5b1630ceea73d27597364c9af683)
2025-02-13T20:07:06.8814094Z Uses: tenstorrent/tt-metal/.github/workflows/ttnn-post-commit.yaml@refs/heads/sagarwal/multi_page_buffer (ac8ce51fedfe3a43fc1ee309ca81e8c67b736d70)
2025-02-13T20:07:06.8817782Z ##[group] Inputs
2025-02-13T20:07:06.8818271Z   build-type: Release
2025-02-13T20:07:06.8819167Z   with-retries: false
2025-02-13T20:07:06.8819614Z   arch: grayskull
2025-02-13T20:07:06.8820034Z   runner-label: E150
2025-02-13T20:07:06.8821041Z   timeout: 45
2025-02-13T20:07:06.8821450Z   num-groups: 12
2025-02-13T20:07:06.8821864Z ##[endgroup]
2025-02-13T20:07:06.8822507Z Complete job name: ttnn-unit-tests (grayskull, E150) / ttnn group 2 grayskull E150
2025-02-13T20:07:06.9570275Z A job started hook has been configured by the self-hosted runner administrator
2025-02-13T20:07:06.9729512Z ##[group]Run '/opt/tt_metal_infra/scripts/ci/grayskull/reset.sh'
2025-02-13T20:07:06.9751078Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-13T20:07:06.9752059Z ##[endgroup]
2025-02-13T20:07:06.9936139Z ++ date
2025-02-13T20:07:06.9936631Z Current date / time is Thu Feb 13 20:07:06 UTC 2025
2025-02-13T20:07:06.9937319Z + echo Current date / time is Thu Feb 13 20:07:06 UTC 2025
2025-02-13T20:07:06.9937897Z + set_e_was_enabled=false
2025-02-13T20:07:06.9938318Z + [[ ehxB == *e* ]]
2025-02-13T20:07:06.9938678Z + set_e_was_enabled=true
2025-02-13T20:07:06.9939066Z + set +e
2025-02-13T20:07:06.9939447Z + docker image prune
2025-02-13T20:07:07.0060453Z WARNING! This will remove all dangling images.
2025-02-13T20:07:07.0085932Z ++ df
2025-02-13T20:07:07.0089776Z ++ awk '{print $5}'
2025-02-13T20:07:07.0091349Z +++ findmnt -n -o SOURCE /
2025-02-13T20:07:07.0092334Z ++ sed s/%//
2025-02-13T20:07:07.0114988Z ++ grep -w '^/dev/vda3'
2025-02-13T20:07:07.0137779Z + disk_usage_before=75
2025-02-13T20:07:07.0150535Z + echo '::notice title=disk-usage-before-startup::Disk usage is 75 %'
2025-02-13T20:07:07.0151847Z + '[' 75 -ge 90 ']'
2025-02-13T20:07:07.0154899Z Are you sure you want to continue? [y/N] ::notice title=disk-usage-before-startup::Disk usage is 75 %
2025-02-13T20:07:07.0155661Z ++ df
2025-02-13T20:07:07.0155974Z ++ sed s/%//
2025-02-13T20:07:07.0156332Z +++ findmnt -n -o SOURCE /
2025-02-13T20:07:07.0156735Z ++ awk '{print $5}'
2025-02-13T20:07:07.0170022Z ++ grep -w '^/dev/vda3'
2025-02-13T20:07:07.0192959Z + disk_usage_after=75
2025-02-13T20:07:07.0218541Z ##[notice]Disk usage is 75 %
2025-02-13T20:07:07.0226683Z + echo '::notice title=disk-usage-after-startup::Disk usage is 75 %'
2025-02-13T20:07:07.0227496Z + '[' 75 -ge 90 ']'
2025-02-13T20:07:07.0227834Z ++ lsmod
2025-02-13T20:07:07.0247198Z + lsmod_output='Module                  Size  Used by
2025-02-13T20:07:07.0247947Z veth                   28672  0
2025-02-13T20:07:07.0248412Z wekafsio            70086656  2
2025-02-13T20:07:07.0249600Z wekafsgw               40960  8 wekafsio
2025-02-13T20:07:07.0250113Z uio_pci_generic        16384  0
2025-02-13T20:07:07.0250594Z igb_uio                20480  0
2025-02-13T20:07:07.0251102Z uio                    20480  2 igb_uio,uio_pci_generic
2025-02-13T20:07:07.0251603Z xt_conntrack           16384  1
2025-02-13T20:07:07.0252054Z xt_MASQUERADE          20480  1
2025-02-13T20:07:07.0252493Z nf_conntrack_netlink    45056  0
2025-02-13T20:07:07.0253045Z nfnetlink              16384  2 nf_conntrack_netlink
2025-02-13T20:07:07.0253589Z xfrm_user              36864  1
2025-02-13T20:07:07.0254062Z xfrm_algo              16384  1 xfrm_user
2025-02-13T20:07:07.0254568Z iptable_nat            16384  1
2025-02-13T20:07:07.0255073Z nf_nat                 45056  2 iptable_nat,xt_MASQUERADE
2025-02-13T20:07:07.0255788Z nf_conntrack          139264  4 xt_conntrack,nf_nat,nf_conntrack_netlink,xt_MASQUERADE
2025-02-13T20:07:07.0256536Z nf_defrag_ipv6         24576  1 nf_conntrack
2025-02-13T20:07:07.0257029Z nf_defrag_ipv4         16384  1 nf_conntrack
2025-02-13T20:07:07.0257516Z xt_addrtype            16384  2
2025-02-13T20:07:07.0257971Z iptable_filter         16384  1
2025-02-13T20:07:07.0258402Z bpfilter               32768  0
2025-02-13T20:07:07.0258834Z br_netfilter           28672  0
2025-02-13T20:07:07.0259296Z bridge                176128  1 br_netfilter
2025-02-13T20:07:07.0259779Z stp                    16384  1 bridge
2025-02-13T20:07:07.0260258Z llc                    16384  2 bridge,stp
2025-02-13T20:07:07.0260696Z aufs                  262144  0
2025-02-13T20:07:07.0261125Z xfs                  1286144  2
2025-02-13T20:07:07.0261559Z overlay               118784  0
2025-02-13T20:07:07.0262002Z rdma_ucm               28672  0
2025-02-13T20:07:07.0262469Z rdma_cm               110592  1 rdma_ucm
2025-02-13T20:07:07.0262952Z iw_cm                  49152  1 rdma_cm
2025-02-13T20:07:07.0263713Z ib_ipoib              131072  0
2025-02-13T20:07:07.0264195Z ib_cm                 114688  2 rdma_cm,ib_ipoib
2025-02-13T20:07:07.0264657Z ib_umad                28672  8
2025-02-13T20:07:07.0265106Z nls_iso8859_1          16384  1
2025-02-13T20:07:07.0266318Z dm_multipath           32768  0
2025-02-13T20:07:07.0266739Z scsi_dh_rdac           16384  0
2025-02-13T20:07:07.0267172Z scsi_dh_emc            16384  0
2025-02-13T20:07:07.0267602Z scsi_dh_alua           20480  0
2025-02-13T20:07:07.0268036Z mlx5_ib               397312  0
2025-02-13T20:07:07.0268463Z kvm_amd                98304  0
2025-02-13T20:07:07.0268901Z ccp                    90112  1 kvm_amd
2025-02-13T20:07:07.0269408Z ib_uverbs             139264  24 rdma_ucm,mlx5_ib
2025-02-13T20:07:07.0269921Z kvm                   667648  1 kvm_amd
2025-02-13T20:07:07.0270361Z input_leds             16384  0
2025-02-13T20:07:07.0270795Z joydev                 24576  0
2025-02-13T20:07:07.0271458Z ib_core               348160  10 rdma_cm,ib_ipoib,iw_cm,ib_umad,rdma_ucm,ib_uverbs,mlx5_ib,ib_cm
2025-02-13T20:07:07.0272092Z serio_raw              20480  0
2025-02-13T20:07:07.0272530Z tenstorrent            49152  0
2025-02-13T20:07:07.0272969Z sch_fq_codel           20480  45
2025-02-13T20:07:07.0273413Z binfmt_misc            24576  1
2025-02-13T20:07:07.0273837Z msr                    16384  0
2025-02-13T20:07:07.0274245Z efi_pstore             16384  0
2025-02-13T20:07:07.0274686Z virtio_rng             16384  0
2025-02-13T20:07:07.0275217Z ip_tables              32768  2 iptable_filter,iptable_nat
2025-02-13T20:07:07.0275991Z x_tables               40960  5 xt_conntrack,iptable_filter,xt_addrtype,ip_tables,xt_MASQUERADE
2025-02-13T20:07:07.0276652Z autofs4                45056  2
2025-02-13T20:07:07.0277086Z btrfs                1269760  0
2025-02-13T20:07:07.0277560Z zstd_compress         167936  1 btrfs
2025-02-13T20:07:07.0278044Z raid10                 61440  0
2025-02-13T20:07:07.0278470Z raid456               155648  0
2025-02-13T20:07:07.0278895Z async_raid6_recov      24576  1 raid456
2025-02-13T20:07:07.0279447Z async_memcpy           20480  2 raid456,async_raid6_recov
2025-02-13T20:07:07.0280197Z async_pq               24576  2 raid456,async_raid6_recov
