2025-02-13T20:00:52.7788540Z Current runner version: '2.322.0'
2025-02-13T20:00:52.7796036Z Runner name: 'tt-metal-ci-vm-68'
2025-02-13T20:00:52.7797076Z Runner group name: 'Default'
2025-02-13T20:00:52.7798383Z Machine name: 'tt-metal-ci-vm-68'
2025-02-13T20:00:52.7802653Z ##[group]GITHUB_TOKEN Permissions
2025-02-13T20:00:52.7805322Z Actions: read
2025-02-13T20:00:52.7806056Z Contents: write
2025-02-13T20:00:52.7806784Z Metadata: read
2025-02-13T20:00:52.7807522Z Packages: write
2025-02-13T20:00:52.7808329Z Pages: write
2025-02-13T20:00:52.7809107Z PullRequests: write
2025-02-13T20:00:52.7809874Z ##[endgroup]
2025-02-13T20:00:52.7813322Z Secret source: Actions
2025-02-13T20:00:52.7814305Z Prepare workflow directory
2025-02-13T20:00:53.0392477Z Prepare all required actions
2025-02-13T20:00:53.0441740Z Getting action download info
2025-02-13T20:00:53.2037727Z Download action repository 'tenstorrent/tt-metal@main' (SHA:ac426de3d4a9c274964843fdae6aa83ea3960a30)
2025-02-13T20:00:59.2308829Z Getting action download info
2025-02-13T20:00:59.3802472Z Download action repository 'actions/checkout@v4' (SHA:11bd71901bbe5b1630ceea73d27597364c9af683)
2025-02-13T20:00:59.9810909Z Uses: tenstorrent/tt-metal/.github/workflows/build-and-unit-tests.yaml@refs/heads/sagarwal/multi_page_buffer (ac8ce51fedfe3a43fc1ee309ca81e8c67b736d70)
2025-02-13T20:00:59.9813637Z ##[group] Inputs
2025-02-13T20:00:59.9814102Z   build-type: Release
2025-02-13T20:00:59.9815152Z   with-retries: false
2025-02-13T20:00:59.9815600Z   arch: wormhole_b0
2025-02-13T20:00:59.9816007Z   runner-label: N150
2025-02-13T20:00:59.9817042Z   timeout: 35
2025-02-13T20:00:59.9817454Z   os: ubuntu-20.04
2025-02-13T20:00:59.9817882Z ##[endgroup]
2025-02-13T20:00:59.9818457Z Complete job name: sd-unit-tests (wormhole_b0, N150) / wormhole_b0 N150 device
2025-02-13T20:01:00.0448285Z A job started hook has been configured by the self-hosted runner administrator
2025-02-13T20:01:00.0599074Z ##[group]Run '/opt/tt_metal_infra/scripts/ci/wormhole_b0/reset.sh'
2025-02-13T20:01:00.0619218Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-13T20:01:00.0620130Z ##[endgroup]
2025-02-13T20:01:00.0791615Z ++ date
2025-02-13T20:01:00.0792413Z + echo Current date / time is Thu Feb 13 20:01:00 UTC 2025
2025-02-13T20:01:00.0793059Z + set_e_was_enabled=false
2025-02-13T20:01:00.0793602Z + [[ ehxB == *e* ]]
2025-02-13T20:01:00.0794045Z + set_e_was_enabled=true
2025-02-13T20:01:00.0794491Z + set +e
2025-02-13T20:01:00.0794912Z + docker image prune
2025-02-13T20:01:00.0797191Z Current date / time is Thu Feb 13 20:01:00 UTC 2025
2025-02-13T20:01:00.0927148Z WARNING! This will remove all dangling images.
2025-02-13T20:01:00.0959913Z ++ df
2025-02-13T20:01:00.0962419Z ++ awk '{print $5}'
2025-02-13T20:01:00.0965445Z ++ sed s/%//
2025-02-13T20:01:00.0966078Z +++ findmnt -n -o SOURCE /
2025-02-13T20:01:00.0999513Z ++ grep -w '^/dev/vda1'
2025-02-13T20:01:00.1017856Z + disk_usage_before=82
2025-02-13T20:01:00.1031346Z + echo '::notice title=disk-usage-before-startup::Disk usage is 82 %'
2025-02-13T20:01:00.1032092Z + '[' 82 -ge 90 ']'
2025-02-13T20:01:00.1032591Z ++ df
2025-02-13T20:01:00.1032982Z ++ awk '{print $5}'
2025-02-13T20:01:00.1033576Z ++ sed s/%//
2025-02-13T20:01:00.1034003Z +++ findmnt -n -o SOURCE /
2025-02-13T20:01:00.1035102Z Are you sure you want to continue? [y/N] ::notice title=disk-usage-before-startup::Disk usage is 82 %
2025-02-13T20:01:00.1056764Z ++ grep -w '^/dev/vda1'
2025-02-13T20:01:00.1075319Z + disk_usage_after=82
2025-02-13T20:01:00.1076077Z + echo '::notice title=disk-usage-after-startup::Disk usage is 82 %'
2025-02-13T20:01:00.1076702Z + '[' 82 -ge 90 ']'
2025-02-13T20:01:00.1103508Z ##[notice]Disk usage is 82 %
2025-02-13T20:01:00.1112105Z ++ lsmod
2025-02-13T20:01:00.1137756Z + lsmod_output='Module                  Size  Used by
2025-02-13T20:01:00.1138756Z wekafsio            70086656  1
2025-02-13T20:01:00.1139389Z wekafsgw               40960  4 wekafsio
2025-02-13T20:01:00.1140077Z uio_pci_generic        16384  0
2025-02-13T20:01:00.1140890Z igb_uio                20480  0
2025-02-13T20:01:00.1142182Z uio                    20480  2 igb_uio,uio_pci_generic
2025-02-13T20:01:00.1142933Z veth                   28672  0
2025-02-13T20:01:00.1143580Z xt_conntrack           16384  1
2025-02-13T20:01:00.1144239Z xt_MASQUERADE          20480  1
2025-02-13T20:01:00.1145085Z nf_conntrack_netlink    45056  0
2025-02-13T20:01:00.1151871Z nfnetlink              16384  2 nf_conntrack_netlink
2025-02-13T20:01:00.1152645Z xfrm_user              36864  1
2025-02-13T20:01:00.1153302Z xfrm_algo              16384  1 xfrm_user
2025-02-13T20:01:00.1153979Z iptable_nat            16384  1
2025-02-13T20:01:00.1155290Z nf_nat                 45056  2 iptable_nat,xt_MASQUERADE
2025-02-13T20:01:00.1156960Z nf_conntrack          139264  4 xt_conntrack,nf_nat,nf_conntrack_netlink,xt_MASQUERADE
2025-02-13T20:01:00.1158544Z nf_defrag_ipv6         24576  1 nf_conntrack
2025-02-13T20:01:00.1159706Z nf_defrag_ipv4         16384  1 nf_conntrack
2025-02-13T20:01:00.1160415Z xt_addrtype            16384  2
2025-02-13T20:01:00.1161068Z iptable_filter         16384  1
2025-02-13T20:01:00.1161695Z bpfilter               32768  0
2025-02-13T20:01:00.1162325Z br_netfilter           28672  0
2025-02-13T20:01:00.1162983Z bridge                176128  1 br_netfilter
2025-02-13T20:01:00.1163687Z stp                    16384  1 bridge
2025-02-13T20:01:00.1164381Z llc                    16384  2 bridge,stp
2025-02-13T20:01:00.1165056Z xfs                  1286144  2
2025-02-13T20:01:00.1165662Z aufs                  262144  0
2025-02-13T20:01:00.1166282Z overlay               118784  0
2025-02-13T20:01:00.1166906Z rdma_ucm               28672  0
2025-02-13T20:01:00.1167542Z rdma_cm               110592  1 rdma_ucm
2025-02-13T20:01:00.1168207Z iw_cm                  49152  1 rdma_cm
2025-02-13T20:01:00.1169154Z ib_ipoib              131072  0
2025-02-13T20:01:00.1169783Z ib_cm                 114688  2 rdma_cm,ib_ipoib
2025-02-13T20:01:00.1170487Z ib_umad                28672  0
2025-02-13T20:01:00.1171049Z nls_iso8859_1          16384  1
2025-02-13T20:01:00.1171644Z dm_multipath           32768  0
2025-02-13T20:01:00.1172225Z scsi_dh_rdac           16384  0
2025-02-13T20:01:00.1172782Z scsi_dh_emc            16384  0
2025-02-13T20:01:00.1173370Z scsi_dh_alua           20480  0
2025-02-13T20:01:00.1177649Z mlx5_ib               397312  0
2025-02-13T20:01:00.1178947Z ib_uverbs             139264  2 rdma_ucm,mlx5_ib
2025-02-13T20:01:00.1180006Z kvm_amd                98304  0
2025-02-13T20:01:00.1180784Z ccp                    90112  1 kvm_amd
2025-02-13T20:01:00.1181469Z kvm                   667648  1 kvm_amd
2025-02-13T20:01:00.1182145Z input_leds             16384  0
2025-02-13T20:01:00.1182775Z joydev                 24576  0
2025-02-13T20:01:00.1184046Z ib_core               348160  8 rdma_cm,ib_ipoib,iw_cm,ib_umad,rdma_ucm,ib_uverbs,mlx5_ib,ib_cm
2025-02-13T20:01:00.1184999Z serio_raw              20480  0
2025-02-13T20:01:00.1185740Z tenstorrent            49152  0
2025-02-13T20:01:00.1186468Z sch_fq_codel           20480  45
2025-02-13T20:01:00.1187238Z binfmt_misc            24576  1
2025-02-13T20:01:00.1187943Z msr                    16384  0
2025-02-13T20:01:00.1188565Z efi_pstore             16384  0
2025-02-13T20:01:00.1189300Z virtio_rng             16384  0
2025-02-13T20:01:00.1190031Z ip_tables              32768  2 iptable_filter,iptable_nat
2025-02-13T20:01:00.1191199Z x_tables               40960  5 xt_conntrack,iptable_filter,xt_addrtype,ip_tables,xt_MASQUERADE
2025-02-13T20:01:00.1192548Z autofs4                45056  2
2025-02-13T20:01:00.1229915Z btrfs                1269760  0
2025-02-13T20:01:00.1230648Z zstd_compress         167936  1 btrfs
2025-02-13T20:01:00.1231646Z raid10                 61440  0
2025-02-13T20:01:00.1232690Z raid456               155648  0
2025-02-13T20:01:00.1234002Z async_raid6_recov      24576  1 raid456
2025-02-13T20:01:00.1235593Z async_memcpy           20480  2 raid456,async_raid6_recov
