activation,precision,config_csv,native_maxulp,native_meanulp,native_us,native_pure,native_ml,ours_maxulp,ours_meanulp,ours_us,ours_pure,ours_ml,range_min,range_max,tiles,status
abs,bf16,abs_p1_s2_chebyshev_any_mae.csv,0.0,0.0,1.71,0.0,100.0,0.00,0.00,1.78,0.0,100.0,-128.0,128.0,256,pass
asinh,bf16,asinh_n13d12_s1_uniform_rational_ulp.csv,1.0,0.01224488376362783,4.12,255.0,97.33701193546452,0.00,0.00,3.87,179.0,98.88992309570312,-10.0,10.0,256,pass
celu,bf16,celu_p14_s2_uniform_any_ulp.csv,0.0,0.0,3.61,0.0,99.91603190787501,0.00,0.00,2.97,0.0,99.92523193359375,-10.0,10.0,256,pass
elu,bf16,elu_p14_s2_uniform_any_ulp.csv,0.0,0.0,3.60,0.0,99.91603190787501,0.00,0.00,2.96,0.0,99.92523193359375,-10.0,10.0,256,pass
exp,bf16,exp_p5_s1_uniform_any_ulp.csv,1.0,0.0001718617159289418,1.90,1.0,95.69963413902717,0.00,0.00,3.91,0.0,97.32437133789062,-10.0,10.0,256,pass
hardmish,bf16,hardmish_p2_s3_uniform_any_mae.csv,0.03125,0.00021593842260168186,1.77,1.0,99.68811851496432,0.00,0.00,2.02,0.0,100.0,-10.0,10.0,256,pass
hardtanh,bf16,hardtanh_p1_s3_uniform_any_ulp.csv,0.0,0.0,1.86,0.0,100.0,0.00,0.00,1.86,0.0,100.0,-10.0,10.0,256,pass
leaky_relu,bf16,leaky_relu_p1_s2_uniform_any_ulp.csv,NAT_FAIL,,0,-,-,0.00,0.00,1.81,0.0,100.0,-10.0,10.0,256,native_fail
log1p,bf16,log1p_n6d5_s2_uniform_rational_mae.csv,1.0,0.0003487892809384877,2.43,1.0,99.33746656941406,0.00,0.00,5.91,1.3864928439996259e+29,99.346923828125,-0.9,10.0,256,pass
mish,bf16,mish_n13d12_s1_uniform_rational_mae.csv,0.25,0.00015373140750460137,4.31,128.0,99.56816409764289,0.00,0.00,5.91,7.303846231783744e+28,99.6551513671875,-10.0,10.0,256,pass
relu,bf16,relu_p1_s2_uniform_any_mae.csv,0.0,0.0,1.72,0.0,100.0,0.00,0.00,1.78,0.0,100.0,-10.0,10.0,256,pass
rsqrt,bf16,rsqrt_p1_s1_uniform_any_ulp.csv,0.0,0.0,2.47,0.0,66.22579121398205,0.00,0.00,2.02,0.0,66.17889404296875,0.001,100.0,256,pass
silu,bf16,silu_n10d6_s1_uniform_rational_ulp.csv,0.25,9.19663955431311e-05,3.11,128.0,99.43921309902237,0.00,0.00,4.41,5.625199538512768e+30,99.432373046875,-10.0,10.0,256,pass
softshrink,bf16,softshrink_p1_s3_uniform_any_mae.csv,0.0,0.0,1.91,0.0,100.0,0.00,0.00,2.00,0.0,100.0,-11.0,11.0,256,pass
tan,bf16,tan_p9_s1_uniform_any_ulp.csv,0.125,7.658844433551867e-06,2.94,1.0,99.61399424054899,0.00,0.00,3.48,0.0,99.615478515625,-1.5,1.5,256,pass
