============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /home/mvasiljevic/tt-metal/python_env/bin/python3
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/mvasiljevic/tt-metal
configfile: pytest.ini
plugins: github-actions-annotate-failures-0.3.0, anyio-4.14.2, dash-2.15.0, split-0.11.0, timeout-2.4.0, benchmark-5.2.3, cov-7.0.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 10 items / 5 deselected / 5 selected

models/autoports/microsoft_phi_3_5_mini_instruct/tests/test_optimized_decoder.py::test_optimized_decode_batch32_traced_pcc 2026-07-30 09:35:25.615 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-07-30 09:35:25.615 | info     |             UMD | Cluster constructor started. (cluster.cpp:348)
2026-07-30 09:35:25.615 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:91)
2026-07-30 09:35:25.615 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:110)
2026-07-30 09:35:25.616 | info     |             UMD | Established firmware bundle version: 19.8.0 (topology_discovery.cpp:569)
2026-07-30 09:35:25.616 | info     |             UMD | Firmware bundle version 19.8.0 on the system is newer than the latest fully tested version 19.5.0 for blackhole architecture. Newest features may not be supported. (topology_discovery.cpp:601)
2026-07-30 09:35:25.620 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:114)
2026-07-30 09:35:25.844 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1, 2, 3}/[0, 1, 2, 3] and remote chip ids {} (cluster.cpp:168)
2026-07-30 09:35:25.844 | info     |             UMD | IOMMU: enabled (cluster.cpp:142)
2026-07-30 09:35:25.844 | info     |             UMD | KMD version: 2.8.0 (cluster.cpp:145)
2026-07-30 09:35:25.844 | info     |             UMD | Cluster constructor completed. (cluster.cpp:520)
2026-07-30 09:35:25.846 | info     |             UMD | Starting devices in cluster (cluster.cpp:1024)
2026-07-30 09:35:25.992 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1032)
2026-07-30 09:35:26.120 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:367)
2026-07-30 09:35:26.120 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:429)
2026-07-30 09:35:26.120 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
