2026-02-09 15:05:37.419 | info     |             UMD | Established firmware bundle version: 19.5.0 (topology_discovery.cpp:399)
2026-02-09 15:05:37.419 | info     |             UMD | Firmware bundle version 19.5.0 on the system is newer than the latest fully tested version 19.4.0 for blackhole architecture. Newest features may not be supported. (topology_discovery.cpp:425)
2026-02-09 15:05:37.452 | info     |             UMD | Harvesting masks for chip 13 tensix: 0x2 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:337)
2026-02-09 15:05:37.453 | info     |             UMD | Harvesting masks for chip 5 tensix: 0x2000 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:337)
2026-02-09 15:05:37.454 | info     |             UMD | Harvesting masks for chip 7 tensix: 0x40 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:337)
2026-02-09 15:05:37.455 | info     |             UMD | Harvesting masks for chip 20 tensix: 0x100 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:337)
2026-02-09 15:05:37.456 | info     |             UMD | Harvesting masks for chip 11 tensix: 0x80 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:337)
2026-02-09 15:05:37.457 | info     |             UMD | Harvesting masks for chip 1 tensix: 0x8 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:337)
2026-02-09 15:05:37.458 | info     |             UMD | Harvesting masks for chip 30 tensix: 0x20 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:337)
2026-02-09 15:05:37.459 | info     |             UMD | Harvesting masks for chip 19 tensix: 0x100 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:337)
2026-02-09 15:05:37.460 | info     |             UMD | Harvesting masks for chip 28 tensix: 0x2000 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:337)
2026-02-09 15:05:37.461 | info     |             UMD | Harvesting masks for chip 22 tensix: 0x1 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:337)
2026-02-09 15:05:37.461 | info     |             UMD | Harvesting masks for chip 9 tensix: 0x1000 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:337)
2026-02-09 15:05:37.462 | info     |             UMD | Harvesting masks for chip 23 tensix: 0x40 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:337)
2026-02-09 15:05:37.463 | info     |             UMD | Harvesting masks for chip 21 tensix: 0x200 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:337)
2026-02-09 15:05:37.464 | info     |             UMD | Harvesting masks for chip 8 tensix: 0x4 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:337)
2026-02-09 15:05:37.465 | info     |             UMD | Harvesting masks for chip 29 tensix: 0x2000 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:337)
2026-02-09 15:05:37.466 | info     |             UMD | Harvesting masks for chip 0 tensix: 0x400 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:337)
2026-02-09 15:05:37.467 | info     |             UMD | Harvesting masks for chip 3 tensix: 0x40 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:337)
2026-02-09 15:05:37.468 | info     |             UMD | Harvesting masks for chip 16 tensix: 0x100 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:337)
2026-02-09 15:05:37.469 | info     |             UMD | Harvesting masks for chip 25 tensix: 0x10 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:337)
2026-02-09 15:05:37.470 | info     |             UMD | Harvesting masks for chip 14 tensix: 0x20 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:337)
2026-02-09 15:05:37.471 | info     |             UMD | Harvesting masks for chip 27 tensix: 0x800 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:337)
2026-02-09 15:05:37.472 | info     |             UMD | Harvesting masks for chip 6 tensix: 0x4 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:337)
2026-02-09 15:05:37.473 | info     |             UMD | Harvesting masks for chip 17 tensix: 0x80 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:337)
2026-02-09 15:05:37.474 | info     |             UMD | Harvesting masks for chip 24 tensix: 0x2000 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:337)
2026-02-09 15:05:37.475 | info     |             UMD | Harvesting masks for chip 12 tensix: 0x1000 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:337)
2026-02-09 15:05:37.476 | info     |             UMD | Harvesting masks for chip 10 tensix: 0x2 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:337)
2026-02-09 15:05:37.477 | info     |             UMD | Harvesting masks for chip 15 tensix: 0x100 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:337)
2026-02-09 15:05:37.478 | info     |             UMD | Harvesting masks for chip 4 tensix: 0x20 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:337)
2026-02-09 15:05:37.479 | info     |             UMD | Harvesting masks for chip 26 tensix: 0x4 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:337)
2026-02-09 15:05:37.480 | info     |             UMD | Harvesting masks for chip 18 tensix: 0x200 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:337)
2026-02-09 15:05:37.481 | info     |             UMD | Harvesting masks for chip 2 tensix: 0x100 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:337)
2026-02-09 15:05:37.482 | info     |             UMD | Harvesting masks for chip 31 tensix: 0x1000 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:337)
2026-02-09 15:05:37.483 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31}/[4, 1, 28, 7, 3, 27, 29, 5, 10, 11, 2, 22, 12, 16, 20, 9, 6, 18, 0, 23, 19, 26, 15, 21, 24, 25, 31, 17, 14, 30, 13, 8] and remote chip ids {} (cluster.cpp:184)
2026-02-09 15:05:37.483 | info     |             UMD | IOMMU: disabled (cluster.cpp:159)
2026-02-09 15:05:37.483 | info     |             UMD | KMD version: 2.5.0 (cluster.cpp:162)
Connected chip: 27 connected eth core: CoreCoord: (0, 0, ETH, LOGICAL)
Connected chip: 1 connected eth core: CoreCoord: (0, 1, ETH, LOGICAL)
Connected chip: 4 connected eth core: CoreCoord: (0, 2, ETH, LOGICAL)
Connected chip: 4 connected eth core: CoreCoord: (0, 3, ETH, LOGICAL)
Connected chip: 6 connected eth core: CoreCoord: (0, 4, ETH, LOGICAL)
Connected chip: 6 connected eth core: CoreCoord: (0, 5, ETH, LOGICAL)
Connected chip: 29 connected eth core: CoreCoord: (0, 6, ETH, LOGICAL)
Connected chip: 29 connected eth core: CoreCoord: (0, 7, ETH, LOGICAL)
Connected chip: 0 connected eth core: CoreCoord: (0, 0, ETH, LOGICAL)
Connected chip: 0 connected eth core: CoreCoord: (0, 1, ETH, LOGICAL)
Connected chip: 12 connected eth core: CoreCoord: (0, 2, ETH, LOGICAL)
Connected chip: 12 connected eth core: CoreCoord: (0, 3, ETH, LOGICAL)
Connected chip: 5 connected eth core: CoreCoord: (0, 4, ETH, LOGICAL)
Connected chip: 5 connected eth core: CoreCoord: (0, 5, ETH, LOGICAL)
Connected chip: 28 connected eth core: CoreCoord: (0, 6, ETH, LOGICAL)
Connected chip: 28 connected eth core: CoreCoord: (0, 7, ETH, LOGICAL)
Connected chip: 27 connected eth core: CoreCoord: (0, 0, ETH, LOGICAL)
Connected chip: 27 connected eth core: CoreCoord: (0, 1, ETH, LOGICAL)
Connected chip: 2 connected eth core: CoreCoord: (0, 2, ETH, LOGICAL)
Connected chip: 2 connected eth core: CoreCoord: (0, 3, ETH, LOGICAL)
Connected chip: 11 connected eth core: CoreCoord: (0, 4, ETH, LOGICAL)
Connected chip: 11 connected eth core: CoreCoord: (0, 5, ETH, LOGICAL)
Connected chip: 7 connected eth core: CoreCoord: (0, 6, ETH, LOGICAL)
Connected chip: 7 connected eth core: CoreCoord: (0, 7, ETH, LOGICAL)
Connected unique chip: 17381189864721540740 connected eth core: CoreCoord: (0, 8, ETH, LOGICAL)
Connected unique chip: 17381189864721540740 connected eth core: CoreCoord: (0, 9, ETH, LOGICAL)
Connected chip: 26 connected eth core: CoreCoord: (0, 0, ETH, LOGICAL)
Connected chip: 26 connected eth core: CoreCoord: (0, 1, ETH, LOGICAL)
Connected chip: 1 connected eth core: CoreCoord: (0, 2, ETH, LOGICAL)
Connected chip: 1 connected eth core: CoreCoord: (0, 3, ETH, LOGICAL)
Connected chip: 3 connected eth core: CoreCoord: (0, 4, ETH, LOGICAL)
Connected chip: 3 connected eth core: CoreCoord: (0, 5, ETH, LOGICAL)
Connected chip: 6 connected eth core: CoreCoord: (0, 6, ETH, LOGICAL)
Connected chip: 6 connected eth core: CoreCoord: (0, 7, ETH, LOGICAL)
Connected unique chip: 17527977821468111180 connected eth core: CoreCoord: (0, 8, ETH, LOGICAL)
Connected unique chip: 17527977821468111180 connected eth core: CoreCoord: (0, 9, ETH, LOGICAL)
Connected chip: 25 connected eth core: CoreCoord: (0, 0, ETH, LOGICAL)
Connected chip: 25 connected eth core: CoreCoord: (0, 1, ETH, LOGICAL)
Connected chip: 0 connected eth core: CoreCoord: (0, 2, ETH, LOGICAL)
Connected chip: 0 connected eth core: CoreCoord: (0, 3, ETH, LOGICAL)
Connected chip: 2 connected eth core: CoreCoord: (0, 4, ETH, LOGICAL)
Connected chip: 2 connected eth core: CoreCoord: (0, 5, ETH, LOGICAL)
Connected chip: 5 connected eth core: CoreCoord: (0, 6, ETH, LOGICAL)
Connected chip: 5 connected eth core: CoreCoord: (0, 7, ETH, LOGICAL)
Connected unique chip: 6302003733865759801 connected eth core: CoreCoord: (0, 8, ETH, LOGICAL)
Connected unique chip: 6302003733865759801 connected eth core: CoreCoord: (0, 9, ETH, LOGICAL)
Connected chip: 24 connected eth core: CoreCoord: (0, 0, ETH, LOGICAL)
Connected chip: 24 connected eth core: CoreCoord: (0, 1, ETH, LOGICAL)
Connected chip: 8 connected eth core: CoreCoord: (0, 2, ETH, LOGICAL)
Connected chip: 8 connected eth core: CoreCoord: (0, 3, ETH, LOGICAL)
Connected chip: 1 connected eth core: CoreCoord: (0, 4, ETH, LOGICAL)
Connected chip: 1 connected eth core: CoreCoord: (0, 5, ETH, LOGICAL)
Connected chip: 4 connected eth core: CoreCoord: (0, 6, ETH, LOGICAL)
Connected chip: 4 connected eth core: CoreCoord: (0, 7, ETH, LOGICAL)
Connected unique chip: 3051050812290495065 connected eth core: CoreCoord: (0, 8, ETH, LOGICAL)
Connected unique chip: 3051050812290495065 connected eth core: CoreCoord: (0, 9, ETH, LOGICAL)
Connected chip: 9 connected eth core: CoreCoord: (0, 0, ETH, LOGICAL)
Connected chip: 9 connected eth core: CoreCoord: (0, 1, ETH, LOGICAL)
Connected chip: 12 connected eth core: CoreCoord: (0, 2, ETH, LOGICAL)
Connected chip: 12 connected eth core: CoreCoord: (0, 3, ETH, LOGICAL)
Connected chip: 14 connected eth core: CoreCoord: (0, 4, ETH, LOGICAL)
Connected chip: 14 connected eth core: CoreCoord: (0, 5, ETH, LOGICAL)
Connected chip: 21 connected eth core: CoreCoord: (0, 6, ETH, LOGICAL)
Connected chip: 21 connected eth core: CoreCoord: (0, 7, ETH, LOGICAL)
Connected chip: 10 connected eth core: CoreCoord: (0, 0, ETH, LOGICAL)
Connected chip: 10 connected eth core: CoreCoord: (0, 1, ETH, LOGICAL)
Connected chip: 13 connected eth core: CoreCoord: (0, 2, ETH, LOGICAL)
Connected chip: 13 connected eth core: CoreCoord: (0, 3, ETH, LOGICAL)
Connected chip: 15 connected eth core: CoreCoord: (0, 4, ETH, LOGICAL)
Connected chip: 15 connected eth core: CoreCoord: (0, 5, ETH, LOGICAL)
Connected chip: 22 connected eth core: CoreCoord: (0, 6, ETH, LOGICAL)
Connected chip: 22 connected eth core: CoreCoord: (0, 7, ETH, LOGICAL)
Connected chip: 11 connected eth core: CoreCoord: (0, 0, ETH, LOGICAL)
Connected chip: 11 connected eth core: CoreCoord: (0, 1, ETH, LOGICAL)
Connected chip: 14 connected eth core: CoreCoord: (0, 2, ETH, LOGICAL)
Connected chip: 14 connected eth core: CoreCoord: (0, 3, ETH, LOGICAL)
Connected chip: 7 connected eth core: CoreCoord: (0, 4, ETH, LOGICAL)
Connected chip: 7 connected eth core: CoreCoord: (0, 5, ETH, LOGICAL)
Connected chip: 23 connected eth core: CoreCoord: (0, 6, ETH, LOGICAL)
Connected chip: 23 connected eth core: CoreCoord: (0, 7, ETH, LOGICAL)
Connected chip: 8 connected eth core: CoreCoord: (0, 0, ETH, LOGICAL)
Connected chip: 8 connected eth core: CoreCoord: (0, 1, ETH, LOGICAL)
Connected chip: 17 connected eth core: CoreCoord: (0, 4, ETH, LOGICAL)
Connected chip: 17 connected eth core: CoreCoord: (0, 5, ETH, LOGICAL)
Connected chip: 20 connected eth core: CoreCoord: (0, 6, ETH, LOGICAL)
Connected chip: 20 connected eth core: CoreCoord: (0, 7, ETH, LOGICAL)
Connected unique chip: 6848909500397605410 connected eth core: CoreCoord: (0, 8, ETH, LOGICAL)
Connected unique chip: 6848909500397605410 connected eth core: CoreCoord: (0, 9, ETH, LOGICAL)
Connected chip: 9 connected eth core: CoreCoord: (0, 0, ETH, LOGICAL)
Connected chip: 9 connected eth core: CoreCoord: (0, 1, ETH, LOGICAL)
Connected chip: 16 connected eth core: CoreCoord: (0, 2, ETH, LOGICAL)
Connected chip: 16 connected eth core: CoreCoord: (0, 3, ETH, LOGICAL)
Connected chip: 18 connected eth core: CoreCoord: (0, 4, ETH, LOGICAL)
Connected chip: 18 connected eth core: CoreCoord: (0, 5, ETH, LOGICAL)
Connected chip: 21 connected eth core: CoreCoord: (0, 6, ETH, LOGICAL)
Connected chip: 21 connected eth core: CoreCoord: (0, 7, ETH, LOGICAL)
Connected unique chip: 7737393844698500309 connected eth core: CoreCoord: (0, 8, ETH, LOGICAL)
Connected unique chip: 7737393844698500309 connected eth core: CoreCoord: (0, 9, ETH, LOGICAL)
Connected chip: 10 connected eth core: CoreCoord: (0, 0, ETH, LOGICAL)
Connected chip: 10 connected eth core: CoreCoord: (0, 1, ETH, LOGICAL)
Connected chip: 17 connected eth core: CoreCoord: (0, 2, ETH, LOGICAL)
Connected chip: 17 connected eth core: CoreCoord: (0, 3, ETH, LOGICAL)
Connected chip: 19 connected eth core: CoreCoord: (0, 4, ETH, LOGICAL)
Connected chip: 19 connected eth core: CoreCoord: (0, 5, ETH, LOGICAL)
Connected chip: 22 connected eth core: CoreCoord: (0, 6, ETH, LOGICAL)
Connected chip: 22 connected eth core: CoreCoord: (0, 7, ETH, LOGICAL)
Connected unique chip: 6602024945572083586 connected eth core: CoreCoord: (0, 8, ETH, LOGICAL)
Connected unique chip: 6602024945572083586 connected eth core: CoreCoord: (0, 9, ETH, LOGICAL)
Connected chip: 11 connected eth core: CoreCoord: (0, 0, ETH, LOGICAL)
Connected chip: 11 connected eth core: CoreCoord: (0, 1, ETH, LOGICAL)
Connected chip: 18 connected eth core: CoreCoord: (0, 2, ETH, LOGICAL)
Connected chip: 18 connected eth core: CoreCoord: (0, 3, ETH, LOGICAL)
Connected chip: 27 connected eth core: CoreCoord: (0, 4, ETH, LOGICAL)
Connected chip: 27 connected eth core: CoreCoord: (0, 5, ETH, LOGICAL)
Connected chip: 23 connected eth core: CoreCoord: (0, 6, ETH, LOGICAL)
Connected chip: 23 connected eth core: CoreCoord: (0, 7, ETH, LOGICAL)
Connected unique chip: 4586787141765070491 connected eth core: CoreCoord: (0, 8, ETH, LOGICAL)
Connected unique chip: 4586787141765070491 connected eth core: CoreCoord: (0, 9, ETH, LOGICAL)
Connected chip: 16 connected eth core: CoreCoord: (0, 0, ETH, LOGICAL)
Connected chip: 16 connected eth core: CoreCoord: (0, 1, ETH, LOGICAL)
Connected chip: 28 connected eth core: CoreCoord: (0, 2, ETH, LOGICAL)
Connected chip: 28 connected eth core: CoreCoord: (0, 3, ETH, LOGICAL)
Connected chip: 21 connected eth core: CoreCoord: (0, 4, ETH, LOGICAL)
Connected chip: 21 connected eth core: CoreCoord: (0, 5, ETH, LOGICAL)
Connected chip: 12 connected eth core: CoreCoord: (0, 6, ETH, LOGICAL)
Connected chip: 12 connected eth core: CoreCoord: (0, 7, ETH, LOGICAL)
Connected chip: 17 connected eth core: CoreCoord: (0, 0, ETH, LOGICAL)
Connected chip: 17 connected eth core: CoreCoord: (0, 1, ETH, LOGICAL)
Connected chip: 20 connected eth core: CoreCoord: (0, 2, ETH, LOGICAL)
Connected chip: 20 connected eth core: CoreCoord: (0, 3, ETH, LOGICAL)
Connected chip: 22 connected eth core: CoreCoord: (0, 4, ETH, LOGICAL)
Connected chip: 22 connected eth core: CoreCoord: (0, 5, ETH, LOGICAL)
Connected chip: 13 connected eth core: CoreCoord: (0, 6, ETH, LOGICAL)
Connected chip: 13 connected eth core: CoreCoord: (0, 7, ETH, LOGICAL)
Connected chip: 18 connected eth core: CoreCoord: (0, 0, ETH, LOGICAL)
Connected chip: 18 connected eth core: CoreCoord: (0, 1, ETH, LOGICAL)
Connected chip: 21 connected eth core: CoreCoord: (0, 2, ETH, LOGICAL)
Connected chip: 21 connected eth core: CoreCoord: (0, 3, ETH, LOGICAL)
Connected chip: 23 connected eth core: CoreCoord: (0, 4, ETH, LOGICAL)
Connected chip: 23 connected eth core: CoreCoord: (0, 5, ETH, LOGICAL)
Connected chip: 14 connected eth core: CoreCoord: (0, 6, ETH, LOGICAL)
Connected chip: 14 connected eth core: CoreCoord: (0, 7, ETH, LOGICAL)
Connected chip: 19 connected eth core: CoreCoord: (0, 0, ETH, LOGICAL)
Connected chip: 19 connected eth core: CoreCoord: (0, 1, ETH, LOGICAL)
Connected chip: 22 connected eth core: CoreCoord: (0, 2, ETH, LOGICAL)
Connected chip: 22 connected eth core: CoreCoord: (0, 3, ETH, LOGICAL)
Connected chip: 31 connected eth core: CoreCoord: (0, 4, ETH, LOGICAL)
Connected chip: 31 connected eth core: CoreCoord: (0, 5, ETH, LOGICAL)
Connected chip: 15 connected eth core: CoreCoord: (0, 6, ETH, LOGICAL)
Connected chip: 15 connected eth core: CoreCoord: (0, 7, ETH, LOGICAL)
Connected chip: 0 connected eth core: CoreCoord: (0, 0, ETH, LOGICAL)
Connected chip: 0 connected eth core: CoreCoord: (0, 1, ETH, LOGICAL)
Connected chip: 25 connected eth core: CoreCoord: (0, 4, ETH, LOGICAL)
Connected chip: 25 connected eth core: CoreCoord: (0, 5, ETH, LOGICAL)
Connected chip: 28 connected eth core: CoreCoord: (0, 6, ETH, LOGICAL)
Connected chip: 28 connected eth core: CoreCoord: (0, 7, ETH, LOGICAL)
Connected unique chip: 6188770404091436429 connected eth core: CoreCoord: (0, 8, ETH, LOGICAL)
Connected unique chip: 6188770404091436429 connected eth core: CoreCoord: (0, 9, ETH, LOGICAL)
Connected chip: 1 connected eth core: CoreCoord: (0, 0, ETH, LOGICAL)
Connected chip: 1 connected eth core: CoreCoord: (0, 1, ETH, LOGICAL)
Connected chip: 24 connected eth core: CoreCoord: (0, 2, ETH, LOGICAL)
Connected chip: 24 connected eth core: CoreCoord: (0, 3, ETH, LOGICAL)
Connected chip: 26 connected eth core: CoreCoord: (0, 4, ETH, LOGICAL)
Connected chip: 26 connected eth core: CoreCoord: (0, 5, ETH, LOGICAL)
Connected chip: 29 connected eth core: CoreCoord: (0, 6, ETH, LOGICAL)
Connected chip: 29 connected eth core: CoreCoord: (0, 7, ETH, LOGICAL)
Connected unique chip: 11978192310273634477 connected eth core: CoreCoord: (0, 8, ETH, LOGICAL)
Connected unique chip: 11978192310273634477 connected eth core: CoreCoord: (0, 9, ETH, LOGICAL)
Connected chip: 2 connected eth core: CoreCoord: (0, 0, ETH, LOGICAL)
Connected chip: 2 connected eth core: CoreCoord: (0, 1, ETH, LOGICAL)
Connected chip: 25 connected eth core: CoreCoord: (0, 2, ETH, LOGICAL)
Connected chip: 25 connected eth core: CoreCoord: (0, 3, ETH, LOGICAL)
Connected chip: 27 connected eth core: CoreCoord: (0, 4, ETH, LOGICAL)
Connected chip: 27 connected eth core: CoreCoord: (0, 5, ETH, LOGICAL)
Connected chip: 30 connected eth core: CoreCoord: (0, 6, ETH, LOGICAL)
Connected chip: 30 connected eth core: CoreCoord: (0, 7, ETH, LOGICAL)
Connected unique chip: 90603529090789357 connected eth core: CoreCoord: (0, 8, ETH, LOGICAL)
Connected unique chip: 90603529090789357 connected eth core: CoreCoord: (0, 9, ETH, LOGICAL)
Connected chip: 3 connected eth core: CoreCoord: (0, 0, ETH, LOGICAL)
Connected chip: 3 connected eth core: CoreCoord: (0, 1, ETH, LOGICAL)
Connected chip: 26 connected eth core: CoreCoord: (0, 2, ETH, LOGICAL)
Connected chip: 26 connected eth core: CoreCoord: (0, 3, ETH, LOGICAL)
Connected chip: 19 connected eth core: CoreCoord: (0, 4, ETH, LOGICAL)
Connected chip: 19 connected eth core: CoreCoord: (0, 5, ETH, LOGICAL)
Connected chip: 31 connected eth core: CoreCoord: (0, 6, ETH, LOGICAL)
Connected chip: 31 connected eth core: CoreCoord: (0, 7, ETH, LOGICAL)
Connected unique chip: 3056012511110910614 connected eth core: CoreCoord: (0, 8, ETH, LOGICAL)
Connected unique chip: 3056012511110910614 connected eth core: CoreCoord: (0, 9, ETH, LOGICAL)
Connected chip: 24 connected eth core: CoreCoord: (0, 0, ETH, LOGICAL)
Connected chip: 24 connected eth core: CoreCoord: (0, 1, ETH, LOGICAL)
Connected chip: 20 connected eth core: CoreCoord: (0, 2, ETH, LOGICAL)
Connected chip: 20 connected eth core: CoreCoord: (0, 3, ETH, LOGICAL)
Connected chip: 29 connected eth core: CoreCoord: (0, 4, ETH, LOGICAL)
Connected chip: 29 connected eth core: CoreCoord: (0, 5, ETH, LOGICAL)
Connected chip: 4 connected eth core: CoreCoord: (0, 6, ETH, LOGICAL)
Connected chip: 4 connected eth core: CoreCoord: (0, 7, ETH, LOGICAL)

Found 32 chips in cluster_descriptor:
Chip: 31 Unique ID: e12ad58d7c18ac4c
 eth channel 0 CoreCoord: (0, 0, ETH, LOGICAL) link UP (internal trace), retrain: 0, connected to chip 27 CoreCoord: (0, 0, ETH, LOGICAL)
 eth channel 1 CoreCoord: (0, 1, ETH, LOGICAL) link UP (internal trace), retrain: 0, connected to chip 27 CoreCoord: (0, 1, ETH, LOGICAL)
 eth channel 2 CoreCoord: (0, 2, ETH, LOGICAL) link UP (internal trace), retrain: 0, connected to chip 30 CoreCoord: (0, 2, ETH, LOGICAL)
 eth channel 3 CoreCoord: (0, 3, ETH, LOGICAL) link UP (internal trace), retrain: 0, connected to chip 30 CoreCoord: (0, 3, ETH, LOGICAL)
 eth channel 4 CoreCoord: (0, 4, ETH, LOGICAL) link UP (internal trace), retrain: 0, connected to chip 23 CoreCoord: (0, 4, ETH, LOGICAL)
 eth channel 5 CoreCoord: (0, 5, ETH, LOGICAL) link UP (internal trace), retrain: 0, connected to chip 23 CoreCoord: (0, 5, ETH, LOGICAL)
 eth channel 6 CoreCoord: (0, 6, ETH, LOGICAL) link UP (internal trace), retrain: 0, connected to chip 7 CoreCoord: (0, 6, ETH, LOGICAL)
 eth channel 7 CoreCoord: (0, 7, ETH, LOGICAL) link UP (internal trace), retrain: 0, connected to chip 7 CoreCoord: (0, 7, ETH, LOGICAL)
 eth channel 8 CoreCoord: (0, 8, ETH, LOGICAL) link DOWN/unconnected (internal trace)
 eth channel 9 CoreCoord: (0, 9, ETH, LOGICAL) link DOWN/unconnected (internal trace)
 eth channel 10 CoreCoord: (0, 10, ETH, LOGICAL) link DOWN/unconnected (internal trace)
 eth channel 11 CoreCoord: (0, 11, ETH, LOGICAL) link DOWN/unconnected (internal trace)

Chip: 30 Unique ID: 6279f635c5b817c4
 eth channel 0 CoreCoord: (0, 0, ETH, LOGICAL) link UP (internal trace), retrain: 0, connected to chip 26 CoreCoord: (0, 0, ETH, LOGICAL)
 eth channel 1 CoreCoord: (0, 1, ETH, LOGICAL) link UP (internal trace), retrain: 0, connected to chip 26 CoreCoord: (0, 1, ETH, LOGICAL)
 eth channel 2 CoreCoord: (0, 2, ETH, LOGICAL) link UP (internal trace), retrain: 0, connected to chip 29 CoreCoord: (0, 2, ETH, LOGICAL)
 eth channel 3 CoreCoord: (0, 3, ETH, LOGICAL) link UP (internal trace), retrain: 0, connected to chip 29 CoreCoord: (0, 3, ETH, LOGICAL)
 eth channel 4 CoreCoord: (0, 4, ETH, LOGICAL) link UP (internal trace), retrain: 0, connected to chip 31 CoreCoord: (0, 4, ETH, LOGICAL)
 eth channel 5 CoreCoord: (0, 5, ETH, LOGICAL) link UP (internal trace), retrain: 0, connected to chip 31 CoreCoord: (0, 5, ETH, LOGICAL)
 eth channel 6 CoreCoord: (0, 6, ETH, LOGICAL) link UP (internal trace), retrain: 0, connected to chip 6 CoreCoord: (0, 6, ETH, LOGICAL)
 eth channel 7 CoreCoord: (0, 7, ETH, LOGICAL) link UP (internal trace), retrain: 0, connected to chip 6 CoreCoord: (0, 7, ETH, LOGICAL)
 eth channel 8 CoreCoord: (0, 8, ETH, LOGICAL) link DOWN/unconnected (internal trace)
 eth channel 9 CoreCoord: (0, 9, ETH, LOGICAL) link DOWN/unconnected (internal trace)
 eth channel 10 CoreCoord: (0, 10, ETH, LOGICAL) link DOWN/unconnected (internal trace)
 eth channel 11 CoreCoord: (0, 11, ETH, LOGICAL) link DOWN/unconnected (internal trace)

Chip: 29 Unique ID: 2ce9fce23270d707
 eth channel 0 CoreCoord: (0, 0, ETH, LOGICAL) link UP (internal trace), retrain: 0, connected to chip 25 CoreCoord: (0, 0, ETH, LOGICAL)
 eth channel 1 CoreCoord: (0, 1, ETH, LOGICAL) link UP (internal trace), retrain: 0, connected to chip 25 CoreCoord: (0, 1, ETH, LOGICAL)
 eth channel 2 CoreCoord: (0, 2, ETH, LOGICAL) link UP (internal trace), retrain: 0, connected to chip 28 CoreCoord: (0, 2, ETH, LOGICAL)
 eth channel 3 CoreCoord: (0, 3, ETH, LOGICAL) link UP (internal trace), retrain: 0, connected to chip 28 CoreCoord: (0, 3, ETH, LOGICAL)
 eth channel 4 CoreCoord: (0, 4, ETH, LOGICAL) link UP (internal trace), retrain: 0, connected to chip 30 CoreCoord: (0, 4, ETH, LOGICAL)
 eth channel 5 CoreCoord: (0, 5, ETH, LOGICAL) link UP (internal trace), retrain: 0, connected to chip 30 CoreCoord: (0, 5, ETH, LOGICAL)
 eth channel 6 CoreCoord: (0, 6, ETH, LOGICAL) link UP (internal trace), retrain: 0, connected to chip 5 CoreCoord: (0, 6, ETH, LOGICAL)
 eth channel 7 CoreCoord: (0, 7, ETH, LOGICAL) link UP (internal trace), retrain: 0, connected to chip 5 CoreCoord: (0, 7, ETH, LOGICAL)
