SLURM_NODELIST=bh-glx-c04u[02,08]
bh-glx-c04u02
bh-glx-c04u08
bh-glx-c04u02.exabox.tenstorrent.com
[1,1]<stdout>:Running main() from gmock_main.cc
[1,1]<stdout>:[0;33mNote: Google Test filter = *Generate2x4SliceToPCIeDeviceMapping*
[1,1]<stdout>:[m[0;32m[==========] [mRunning 1 test from 1 test suite.
[1,1]<stdout>:[0;32m[----------] [mGlobal test environment set-up.
[1,1]<stdout>:[0;32m[----------] [m1 test from PhysicalMappingGeneration
[1,1]<stdout>:[0;32m[ RUN      ] [mPhysicalMappingGeneration.Generate2x4SliceToPCIeDeviceMapping
[1,0]<stdout>:Running main() from gmock_main.cc
[1,0]<stdout>:[0;33mNote: Google Test filter = *Generate2x4SliceToPCIeDeviceMapping*
[1,0]<stdout>:[m[0;32m[==========] [mRunning 1 test from 1 test suite.
[1,0]<stdout>:[0;32m[----------] [mGlobal test environment set-up.
[1,0]<stdout>:[0;32m[----------] [m1 test from PhysicalMappingGeneration
[1,0]<stdout>:[0;32m[ RUN      ] [mPhysicalMappingGeneration.Generate2x4SliceToPCIeDeviceMapping
[1,1]<stdout>:[90m2026-02-27 22:56:53.148[0m | [32minfo    [m | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.5.0[0m [90m(topology_discovery.cpp:418)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:53.174[0m | [32minfo    [m | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.5.0[0m [90m(topology_discovery.cpp:418)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:53.225[0m | [32minfo    [m | [35m         Device[0m | [37mOpening user mode device driver[0m [90m(tt_cluster.cpp:222)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:53.250[0m | [32minfo    [m | [35m         Device[0m | [37mOpening user mode device driver[0m [90m(tt_cluster.cpp:222)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:53.287[0m | [32minfo    [m | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.5.0[0m [90m(topology_discovery.cpp:418)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:53.311[0m | [32minfo    [m | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.5.0[0m [90m(topology_discovery.cpp:418)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:53.712[0m | [32minfo    [m | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.5.0[0m [90m(topology_discovery.cpp:418)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:53.735[0m | [32minfo    [m | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.5.0[0m [90m(topology_discovery.cpp:418)[0m
