latest-rc: Pulling from tenstorrent/tt-metal/tt-metalium-ubuntu-22.04-release-models-amd64
latest-rc: Pulling from tenstorrent/tt-metal/tt-metalium-ubuntu-22.04-release-models-amd64
latest-rc: Pulling from tenstorrent/tt-metal/tt-metalium-ubuntu-22.04-release-models-amd64
Digest: sha256:2f65795e179e4733feea99506d90b3227e7f34219e40f99f9fe4d4c588cc5d52
Status: Image is up to date for ghcr.io/tenstorrent/tt-metal/tt-metalium-ubuntu-22.04-release-models-amd64:latest-rc
ghcr.io/tenstorrent/tt-metal/tt-metalium-ubuntu-22.04-release-models-amd64:latest-rc
Digest: sha256:2f65795e179e4733feea99506d90b3227e7f34219e40f99f9fe4d4c588cc5d52
Status: Image is up to date for ghcr.io/tenstorrent/tt-metal/tt-metalium-ubuntu-22.04-release-models-amd64:latest-rc
ghcr.io/tenstorrent/tt-metal/tt-metalium-ubuntu-22.04-release-models-amd64:latest-rc
Digest: sha256:2f65795e179e4733feea99506d90b3227e7f34219e40f99f9fe4d4c588cc5d52
Status: Image is up to date for ghcr.io/tenstorrent/tt-metal/tt-metalium-ubuntu-22.04-release-models-amd64:latest-rc
ghcr.io/tenstorrent/tt-metal/tt-metalium-ubuntu-22.04-release-models-amd64:latest-rc
latest-rc: Pulling from tenstorrent/tt-metal/tt-metalium-ubuntu-22.04-release-models-amd64
Digest: sha256:2f65795e179e4733feea99506d90b3227e7f34219e40f99f9fe4d4c588cc5d52
Status: Image is up to date for ghcr.io/tenstorrent/tt-metal/tt-metalium-ubuntu-22.04-release-models-amd64:latest-rc
ghcr.io/tenstorrent/tt-metal/tt-metalium-ubuntu-22.04-release-models-amd64:latest-rc
Executing command: sudo ipmitool raw 0x30 0x8B 0xF 0xFF 0x0 0xF
Executing command: sudo ipmitool raw 0x30 0x8B 0xF 0xFF 0x0 0xF
Executing command: sudo ipmitool raw 0x30 0x8B 0xF 0xFF 0x0 0xF
Executing command: sudo ipmitool raw 0x30 0x8B 0xF 0xFF 0x0 0xF
[95m Resetting WH Galaxy trays with reset command... [0m
[95m Resetting WH Galaxy trays with reset command... [0m
[95m Resetting WH Galaxy trays with reset command... [0m
[95m Resetting WH Galaxy trays with reset command... [0m
[93mWaiting for 30 seconds: 0[0m[93mWaiting for 30 seconds: 1[0m[93mWaiting for 30 seconds: 2[0m[93mWaiting for 30 seconds: 3[0m[93mWaiting for 30 seconds: 4[0m[93mWaiting for 30 seconds: 5[0m[93mWaiting for 30 seconds: 6[0m[93mWaiting for 30 seconds: 7[0m[93mWaiting for 30 seconds: 8[0m[93mWaiting for 30 seconds: 9[0m[93mWaiting for 30 seconds: 10[0m[93mWaiting for 30 seconds: 11[0m[93mWaiting for 30 seconds: 12[0m[93mWaiting for 30 seconds: 13[0m[93mWaiting for 30 seconds: 14[0m[93mWaiting for 30 seconds: 15[0m[93mWaiting for 30 seconds: 16[0m[93mWaiting for 30 seconds: 17[0m[93mWaiting for 30 seconds: 18[0m[93mWaiting for 30 seconds: 19[0m[93mWaiting for 30 seconds: 20[0m[93mWaiting for 30 seconds: 21[0m[93mWaiting for 30 seconds: 22[0m[93mWaiting for 30 seconds: 23[0m[93mWaiting for 30 seconds: 24[0m[93mWaiting for 30 seconds: 25[0m[93mWaiting for 30 seconds: 26[0m[93mWaiting for 30 seconds: 27[0m[93mWaiting for 30 second[93mWaiting for 30 seconds: 0[0m[93mWaiting for 30 seconds: 1[0m[93mWaiting for 30 seconds: 2[0m[93mWaiting for 30 seconds: 3[0m[93mWaiting for 30 seconds: 4[0m[93mWaiting for 30 seconds: 5[0m[93mWaiting for 30 seconds: 6[0m[93mWaiting for 30 seconds: 7[0m[93mWaiting for 30 seconds: 8[0m[93mWaiting for 30 seconds: 9[0m[93mWaiting for 30 seconds: 10[0m[93mWaiting for 30 seconds: 11[0m[93mWaiting for 30 seconds: 12[0m[93mWaiting for 30 seconds: 13[0m[93mWaiting for 30 seconds: 14[0m[93mWaiting for 30 seconds: 15[0m[93mWaiting for 30 seconds: 16[0m[93mWaiting for 30 seconds: 17[0m[93mWaiting for 30 seconds: 18[0m[93mWaiting for 30 seconds: 19[0m[93mWaiting for 30 seconds: 20[0m[93mWaiting for 30 seconds: 21[0m[93mWaiting for 30 seconds: 22[0m[93mWaiting for 30 seconds: 23[0m[93mWaiting for 30 seconds: 24[0m[93mWaiting for 30 seconds: 25[0m[93mWaiting for 30 seconds: 26[0m[93mWaiting for 30 seconds: 27[0m[93mWaiting for 30 second[93mWaiting for 30 seconds: 0[0m[93mWaiting for 30 seconds: 1[0m[93mWaiting for 30 seconds: 2[0m[93mWaiting for 30 seconds: 3[0m[93mWaiting for 30 seconds: 4[0m[93mWaiting for 30 seconds: 5[0m[93mWaiting for 30 seconds: 6[0m[93mWaiting for 30 seconds: 7[0m[93mWaiting for 30 seconds: 8[0m[93mWaiting for 30 seconds: 9[0m[93mWaiting for 30 seconds: 10[0m[93mWaiting for 30 seconds: 11[0m[93mWaiting for 30 seconds: 12[0m[93mWaiting for 30 seconds: 13[0m[93mWaiting for 30 seconds: 14[0m[93mWaiting for 30 seconds: 15[0m[93mWaiting for 30 seconds: 16[0m[93mWaiting for 30 seconds: 17[0m[93mWaiting for 30 seconds: 18[0m[93mWaiting for 30 seconds: 19[0m[93mWaiting for 30 seconds: 20[0m[93mWaiting for 30 seconds: 21[0m[93mWaiting for 30 seconds: 22[0m[93mWaiting for 30 seconds: 23[0m[93mWaiting for 30 seconds: 24[0m[93mWaiting for 30 seconds: 25[0m[93mWaiting for 30 seconds: 26[0m[93mWaiting for 30 seconds: 27[0m[93mWaiting for 30 second[93mWaiting for 30 seconds: 0[0m[93mWaiting for 30 seconds: 1[0m[93mWaiting for 30 seconds: 2[0m[93mWaiting for 30 seconds: 3[0m[93mWaiting for 30 seconds: 4[0m[93mWaiting for 30 seconds: 5[0m[93mWaiting for 30 seconds: 6[0m[93mWaiting for 30 seconds: 7[0m[93mWaiting for 30 seconds: 8[0m[93mWaiting for 30 seconds: 9[0m[93mWaiting for 30 seconds: 10[0m[93mWaiting for 30 seconds: 11[0m[93mWaiting for 30 seconds: 12[0m[93mWaiting for 30 seconds: 13[0m[93mWaiting for 30 seconds: 14[0m[93mWaiting for 30 seconds: 15[0m[93mWaiting for 30 seconds: 16[0m[93mWaiting for 30 seconds: 17[0m[93mWaiting for 30 seconds: 18[0m[93mWaiting for 30 seconds: 19[0m[93mWaiting for 30 seconds: 20[0m[93mWaiting for 30 seconds: 21[0m[93mWaiting for 30 seconds: 22[0m[93mWaiting for 30 seconds: 23[0m[93mWaiting for 30 seconds: 24[0m[93mWaiting for 30 seconds: 25[0m[93mWaiting for 30 seconds: 26[0m[93mWaiting for 30 seconds: 27[0m[93mWaiting for 30 seconds: 28[0m[93mWaiting for 30 seconds: 29[0m[93mWaiting for 30 seconds: 30[0mAll 32 chips found in "/dev/tenstorrent"
s: 28[0m[93mWaiting for 30 seconds: 29[0m[93mWaiting for 30 seconds: 30[0mAll 32 chips found in "/dev/tenstorrent"

[95m Re-initializing boards after reset.... [0m
[92m Re-initialized 32 boards after reset. Exiting... [0m

[95m Re-initializing boards after reset.... [0m
[92m Re-initialized 32 boards after reset. Exiting... [0m
s: 28[0m[93mWaiting for 30 seconds: 29[0m[93mWaiting for 30 seconds: 30[0mAll 32 chips found in "/dev/tenstorrent"

[95m Re-initializing boards after reset.... [0m
[92m Re-initialized 32 boards after reset. Exiting... [0m
s: 28[0m[93mWaiting for 30 seconds: 29[0m[93mWaiting for 30 seconds: 30[0mAll 32 chips found in "/dev/tenstorrent"

[95m Re-initializing boards after reset.... [0m
[92m Re-initialized 32 boards after reset. Exiting... [0m
Running main() from gmock_main.cc
Note: Google Test filter = *GenerateTrayToPCIeDeviceMapping*
[==========] Running 1 test from 1 test suite.
[----------] Global test environment set-up.
[----------] 1 test from PhysicalMappingGeneration
[ RUN      ] PhysicalMappingGeneration.GenerateTrayToPCIeDeviceMapping
2026-03-01 12:20:01.333 | info     |             UMD | Established firmware bundle version: 19.5.0 (topology_discovery.cpp:418)
2026-03-01 12:20:01.410 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:222)
2026-03-01 12:20:01.471 | info     |             UMD | Established firmware bundle version: 19.5.0 (topology_discovery.cpp:418)
2026-03-01 12:20:01.896 | info     |             UMD | Established firmware bundle version: 19.5.0 (topology_discovery.cpp:418)
2026-03-01 12:20:01.964 | info     |             UMD | Harvesting masks for chip 30 tensix: 0x2 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:331)
2026-03-01 12:20:01.975 | info     |             UMD | Initializing iommu for sysmem (size: 0x40000000). (silicon_sysmem_manager.cpp:277)
2026-03-01 12:20:01.975 | info     |             UMD | Allocating sysmem without hugepages (size: 0x40000000). (silicon_sysmem_manager.cpp:283)
2026-03-01 12:20:02.297 | info     |             UMD | Harvesting masks for chip 6 tensix: 0x800 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:331)
2026-03-01 12:20:02.308 | info     |             UMD | Initializing iommu for sysmem (size: 0x40000000). (silicon_sysmem_manager.cpp:277)
2026-03-01 12:20:02.308 | info     |             UMD | Allocating sysmem without hugepages (size: 0x40000000). (silicon_sysmem_manager.cpp:283)
2026-03-01 12:20:02.626 | info     |             UMD | Harvesting masks for chip 10 tensix: 0x800 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:331)
2026-03-01 12:20:02.636 | info     |             UMD | Initializing iommu for sysmem (size: 0x40000000). (silicon_sysmem_manager.cpp:277)
2026-03-01 12:20:02.636 | info     |             UMD | Allocating sysmem without hugepages (size: 0x40000000). (silicon_sysmem_manager.cpp:283)
2026-03-01 12:20:02.954 | info     |             UMD | Harvesting masks for chip 17 tensix: 0x8 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:331)
2026-03-01 12:20:02.964 | info     |             UMD | Initializing iommu for sysmem (size: 0x40000000). (silicon_sysmem_manager.cpp:277)
2026-03-01 12:20:02.964 | info     |             UMD | Allocating sysmem without hugepages (size: 0x40000000). (silicon_sysmem_manager.cpp:283)
2026-03-01 12:20:03.281 | info     |             UMD | Harvesting masks for chip 22 tensix: 0x10 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:331)
2026-03-01 12:20:03.291 | info     |             UMD | Initializing iommu for sysmem (size: 0x40000000). (silicon_sysmem_manager.cpp:277)
2026-03-01 12:20:03.291 | info     |             UMD | Allocating sysmem without hugepages (size: 0x40000000). (silicon_sysmem_manager.cpp:283)
2026-03-01 12:20:03.610 | info     |             UMD | Harvesting masks for chip 21 tensix: 0x8 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:331)
2026-03-01 12:20:03.620 | info     |             UMD | Initializing iommu for sysmem (size: 0x40000000). (silicon_sysmem_manager.cpp:277)
2026-03-01 12:20:03.620 | info     |             UMD | Allocating sysmem without hugepages (size: 0x40000000). (silicon_sysmem_manager.cpp:283)
2026-03-01 12:20:03.938 | info     |             UMD | Harvesting masks for chip 14 tensix: 0x800 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:331)
2026-03-01 12:20:03.950 | info     |             UMD | Initializing iommu for sysmem (size: 0x40000000). (silicon_sysmem_manager.cpp:277)
2026-03-01 12:20:03.950 | info     |             UMD | Allocating sysmem without hugepages (size: 0x40000000). (silicon_sysmem_manager.cpp:283)
2026-03-01 12:20:04.270 | info     |             UMD | Harvesting masks for chip 1 tensix: 0x1 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:331)
2026-03-01 12:20:04.281 | info     |             UMD | Initializing iommu for sysmem (size: 0x40000000). (silicon_sysmem_manager.cpp:277)
2026-03-01 12:20:04.281 | info     |             UMD | Allocating sysmem without hugepages (size: 0x40000000). (silicon_sysmem_manager.cpp:283)
2026-03-01 12:20:04.599 | info     |             UMD | Harvesting masks for chip 2 tensix: 0x1000 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:331)
2026-03-01 12:20:04.610 | info     |             UMD | Initializing iommu for sysmem (size: 0x40000000). (silicon_sysmem_manager.cpp:277)
2026-03-01 12:20:04.610 | info     |             UMD | Allocating sysmem without hugepages (size: 0x40000000). (silicon_sysmem_manager.cpp:283)
2026-03-01 12:20:04.932 | info     |             UMD | Harvesting masks for chip 31 tensix: 0x2 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:331)
2026-03-01 12:20:04.942 | info     |             UMD | Initializing iommu for sysmem (size: 0x40000000). (silicon_sysmem_manager.cpp:277)
2026-03-01 12:20:04.942 | info     |             UMD | Allocating sysmem without hugepages (size: 0x40000000). (silicon_sysmem_manager.cpp:283)
2026-03-01 12:20:05.261 | info     |             UMD | Harvesting masks for chip 15 tensix: 0x800 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:331)
2026-03-01 12:20:05.272 | info     |             UMD | Initializing iommu for sysmem (size: 0x40000000). (silicon_sysmem_manager.cpp:277)
2026-03-01 12:20:05.272 | info     |             UMD | Allocating sysmem without hugepages (size: 0x40000000). (silicon_sysmem_manager.cpp:283)
2026-03-01 12:20:05.590 | info     |             UMD | Harvesting masks for chip 18 tensix: 0x2 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:331)
2026-03-01 12:20:05.601 | info     |             UMD | Initializing iommu for sysmem (size: 0x40000000). (silicon_sysmem_manager.cpp:277)
2026-03-01 12:20:05.601 | info     |             UMD | Allocating sysmem without hugepages (size: 0x40000000). (silicon_sysmem_manager.cpp:283)
2026-03-01 12:20:05.917 | info     |             UMD | Harvesting masks for chip 3 tensix: 0x8 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:331)
2026-03-01 12:20:05.928 | info     |             UMD | Initializing iommu for sysmem (size: 0x40000000). (silicon_sysmem_manager.cpp:277)
2026-03-01 12:20:05.928 | info     |             UMD | Allocating sysmem without hugepages (size: 0x40000000). (silicon_sysmem_manager.cpp:283)
2026-03-01 12:20:06.246 | info     |             UMD | Harvesting masks for chip 16 tensix: 0x800 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:331)
2026-03-01 12:20:06.257 | info     |             UMD | Initializing iommu for sysmem (size: 0x40000000). (silicon_sysmem_manager.cpp:277)
2026-03-01 12:20:06.257 | info     |             UMD | Allocating sysmem without hugepages (size: 0x40000000). (silicon_sysmem_manager.cpp:283)
2026-03-01 12:20:06.576 | info     |             UMD | Harvesting masks for chip 12 tensix: 0x4 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:331)
2026-03-01 12:20:06.587 | info     |             UMD | Initializing iommu for sysmem (size: 0x40000000). (silicon_sysmem_manager.cpp:277)
2026-03-01 12:20:06.587 | info     |             UMD | Allocating sysmem without hugepages (size: 0x40000000). (silicon_sysmem_manager.cpp:283)
2026-03-01 12:20:06.904 | info     |             UMD | Harvesting masks for chip 25 tensix: 0x800 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:331)
2026-03-01 12:20:06.915 | info     |             UMD | Initializing iommu for sysmem (size: 0x40000000). (silicon_sysmem_manager.cpp:277)
2026-03-01 12:20:06.915 | info     |             UMD | Allocating sysmem without hugepages (size: 0x40000000). (silicon_sysmem_manager.cpp:283)
2026-03-01 12:20:07.231 | info     |             UMD | Harvesting masks for chip 9 tensix: 0x8 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0 (cluster.cpp:331)
2026-03-01 12:20:07.242 | info     |             UMD | Initializing iommu for sysmem (size: 0x40000000). (silicon_sysmem_manager.cpp:277)
2026-03-01 12:20:07.242 | info     |             UMD | Allocating sysmem without hugepages (size: 0x40000000). (silicon_sysmem_manager.cpp:283)
