2025-02-20T20:37:44.6266323Z Current runner version: '2.322.0'
2025-02-20T20:37:44.6274296Z Runner name: 'tt-metal-ci-vm-2'
2025-02-20T20:37:44.6275331Z Runner group name: 'Default'
2025-02-20T20:37:44.6276747Z Machine name: 'tt-metal-ci-vm-2'
2025-02-20T20:37:44.6280978Z ##[group]GITHUB_TOKEN Permissions
2025-02-20T20:37:44.6283785Z Actions: read
2025-02-20T20:37:44.6284504Z Contents: write
2025-02-20T20:37:44.6285301Z Metadata: read
2025-02-20T20:37:44.6286017Z Packages: write
2025-02-20T20:37:44.6286688Z Pages: write
2025-02-20T20:37:44.6287425Z PullRequests: write
2025-02-20T20:37:44.6288240Z ##[endgroup]
2025-02-20T20:37:44.6291978Z Secret source: Actions
2025-02-20T20:37:44.6292976Z Prepare workflow directory
2025-02-20T20:37:44.8730117Z Prepare all required actions
2025-02-20T20:37:44.8788627Z Getting action download info
2025-02-20T20:37:45.0485348Z Download action repository 'tenstorrent/tt-metal@main' (SHA:fd3ed75e96eb5b555f2f39cdefd37d8698ff8418)
2025-02-20T20:37:50.8079115Z Download action repository 'actions/download-artifact@v4' (SHA:fa0a91b85d4f404e444e00e005971372dc801d16)
2025-02-20T20:37:51.5785010Z Getting action download info
2025-02-20T20:37:51.7118975Z Download action repository 'actions/checkout@v4' (SHA:11bd71901bbe5b1630ceea73d27597364c9af683)
2025-02-20T20:37:52.3318696Z Uses: tenstorrent/tt-metal/.github/workflows/ttnn-post-commit.yaml@refs/heads/williamly/test-failure-annotations (94429171440755ffe7c62085c4807d447dd369dc)
2025-02-20T20:37:52.3321404Z ##[group] Inputs
2025-02-20T20:37:52.3321830Z   build-type: Release
2025-02-20T20:37:52.3322572Z   with-retries: false
2025-02-20T20:37:52.3322973Z   arch: grayskull
2025-02-20T20:37:52.3323321Z   runner-label: E150
2025-02-20T20:37:52.3324168Z   timeout: 45
2025-02-20T20:37:52.3324575Z   num-groups: 12
2025-02-20T20:37:52.3324909Z ##[endgroup]
2025-02-20T20:37:52.3325445Z Complete job name: ttnn-unit-tests (grayskull, E150) / ttnn group 4 grayskull E150
2025-02-20T20:37:52.4028036Z A job started hook has been configured by the self-hosted runner administrator
2025-02-20T20:37:52.4178100Z ##[group]Run '/opt/tt_metal_infra/scripts/ci/grayskull/reset.sh'
2025-02-20T20:37:52.4197119Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-20T20:37:52.4197899Z ##[endgroup]
2025-02-20T20:37:52.4364102Z ++ date
2025-02-20T20:37:52.4364682Z Current date / time is Thu Feb 20 20:37:52 UTC 2025
2025-02-20T20:37:52.4365615Z + echo Current date / time is Thu Feb 20 20:37:52 UTC 2025
2025-02-20T20:37:52.4366507Z + sudo find /home/ubuntu/actions-runner/_work/tt-metal/tt-metal -user root -exec rm -rf '{}' +
2025-02-20T20:37:52.9022858Z + set_e_was_enabled=false
2025-02-20T20:37:52.9023452Z + [[ ehxB == *e* ]]
2025-02-20T20:37:52.9023785Z + set_e_was_enabled=true
2025-02-20T20:37:52.9024109Z + set +e
2025-02-20T20:37:52.9024387Z + docker image prune
2025-02-20T20:37:52.9156607Z WARNING! This will remove all dangling images.
2025-02-20T20:37:52.9192951Z ++ df
2025-02-20T20:37:52.9195290Z ++ awk '{print $5}'
2025-02-20T20:37:52.9198300Z +++ findmnt -n -o SOURCE /
2025-02-20T20:37:52.9198783Z ++ sed s/%//
2025-02-20T20:37:52.9219550Z ++ grep -w '^/dev/vda1'
2025-02-20T20:37:52.9236544Z + disk_usage_before=86
2025-02-20T20:37:52.9250924Z Are you sure you want to continue? [y/N] ::notice title=disk-usage-before-startup::Disk usage is 86 %
2025-02-20T20:37:52.9252083Z + echo '::notice title=disk-usage-before-startup::Disk usage is 86 %'
2025-02-20T20:37:52.9252618Z + '[' 86 -ge 90 ']'
2025-02-20T20:37:52.9252925Z ++ df
2025-02-20T20:37:52.9253215Z ++ awk '{print $5}'
2025-02-20T20:37:52.9253525Z ++ sed s/%//
2025-02-20T20:37:52.9256928Z +++ findmnt -n -o SOURCE /
2025-02-20T20:37:52.9281301Z ++ grep -w '^/dev/vda1'
2025-02-20T20:37:52.9296776Z + disk_usage_after=86
2025-02-20T20:37:52.9297274Z + echo '::notice title=disk-usage-after-startup::Disk usage is 86 %'
2025-02-20T20:37:52.9297796Z + '[' 86 -ge 90 ']'
2025-02-20T20:37:52.9325387Z ##[notice]Disk usage is 86 %
2025-02-20T20:37:52.9333262Z ++ lsmod
2025-02-20T20:37:52.9333630Z + lsmod_output='Module                  Size  Used by
2025-02-20T20:37:52.9334499Z wekafsio            70086656  1
2025-02-20T20:37:52.9334885Z wekafsgw               40960  4 wekafsio
2025-02-20T20:37:52.9335280Z veth                   28672  0
2025-02-20T20:37:52.9335701Z uio_pci_generic        16384  0
2025-02-20T20:37:52.9336084Z igb_uio                20480  0
2025-02-20T20:37:52.9336478Z uio                    20480  2 igb_uio,uio_pci_generic
2025-02-20T20:37:52.9336893Z xt_conntrack           16384  1
2025-02-20T20:37:52.9337358Z xt_MASQUERADE          20480  1
2025-02-20T20:37:52.9337742Z nf_conntrack_netlink    45056  0
2025-02-20T20:37:52.9338167Z nfnetlink              16384  2 nf_conntrack_netlink
2025-02-20T20:37:52.9338611Z xfrm_user              36864  1
2025-02-20T20:37:52.9338990Z xfrm_algo              16384  1 xfrm_user
2025-02-20T20:37:52.9339392Z iptable_nat            16384  1
2025-02-20T20:37:52.9339815Z nf_nat                 45056  2 iptable_nat,xt_MASQUERADE
2025-02-20T20:37:52.9340412Z nf_conntrack          139264  4 xt_conntrack,nf_nat,nf_conntrack_netlink,xt_MASQUERADE
2025-02-20T20:37:52.9341008Z nf_defrag_ipv6         24576  1 nf_conntrack
2025-02-20T20:37:52.9341433Z nf_defrag_ipv4         16384  1 nf_conntrack
2025-02-20T20:37:52.9341840Z xt_addrtype            16384  2
2025-02-20T20:37:52.9342206Z iptable_filter         16384  1
2025-02-20T20:37:52.9342596Z bpfilter               32768  0
2025-02-20T20:37:52.9342961Z br_netfilter           28672  0
2025-02-20T20:37:52.9343352Z bridge                176128  1 br_netfilter
2025-02-20T20:37:52.9343790Z stp                    16384  1 bridge
2025-02-20T20:37:52.9344188Z llc                    16384  2 bridge,stp
2025-02-20T20:37:52.9344592Z aufs                  262144  0
2025-02-20T20:37:52.9344933Z xfs                  1286144  2
2025-02-20T20:37:52.9345282Z overlay               118784  0
2025-02-20T20:37:52.9345632Z rdma_ucm               28672  0
2025-02-20T20:37:52.9346150Z rdma_cm               110592  1 rdma_ucm
2025-02-20T20:37:52.9346549Z iw_cm                  49152  1 rdma_cm
2025-02-20T20:37:52.9346940Z ib_ipoib              131072  0
2025-02-20T20:37:52.9347309Z ib_cm                 114688  2 rdma_cm,ib_ipoib
2025-02-20T20:37:52.9347705Z ib_umad                28672  8
2025-02-20T20:37:52.9348039Z nls_iso8859_1          16384  1
2025-02-20T20:37:52.9348392Z dm_multipath           32768  0
2025-02-20T20:37:52.9348747Z scsi_dh_rdac           16384  0
2025-02-20T20:37:52.9349093Z scsi_dh_emc            16384  0
2025-02-20T20:37:52.9349440Z scsi_dh_alua           20480  0
2025-02-20T20:37:52.9349789Z kvm_amd                98304  0
2025-02-20T20:37:52.9350134Z mlx5_ib               397312  0
2025-02-20T20:37:52.9350650Z ccp                    90112  1 kvm_amd
2025-02-20T20:37:52.9351020Z input_leds             16384  0
2025-02-20T20:37:52.9351373Z kvm                   667648  1 kvm_amd
2025-02-20T20:37:52.9351752Z joydev                 24576  0
2025-02-20T20:37:52.9352142Z serio_raw              20480  0
2025-02-20T20:37:52.9352529Z ib_uverbs             139264  18 rdma_ucm,mlx5_ib
2025-02-20T20:37:52.9353109Z ib_core               348160  8 rdma_cm,ib_ipoib,iw_cm,ib_umad,rdma_ucm,ib_uverbs,mlx5_ib,ib_cm
2025-02-20T20:37:52.9353659Z tenstorrent            40960  0
2025-02-20T20:37:52.9354014Z sch_fq_codel           20480  45
2025-02-20T20:37:52.9354360Z binfmt_misc            24576  1
2025-02-20T20:37:52.9354699Z msr                    16384  0
2025-02-20T20:37:52.9355039Z efi_pstore             16384  0
2025-02-20T20:37:52.9355384Z virtio_rng             16384  0
2025-02-20T20:37:52.9355787Z ip_tables              32768  2 iptable_filter,iptable_nat
2025-02-20T20:37:52.9356420Z x_tables               40960  5 xt_conntrack,iptable_filter,xt_addrtype,ip_tables,xt_MASQUERADE
2025-02-20T20:37:52.9356984Z autofs4                45056  2
2025-02-20T20:37:52.9357325Z btrfs                1269760  0
2025-02-20T20:37:52.9357677Z zstd_compress         167936  1 btrfs
2025-02-20T20:37:52.9358051Z raid10                 61440  0
2025-02-20T20:37:52.9358388Z raid456               155648  0
2025-02-20T20:37:52.9358890Z async_raid6_recov      24576  1 raid456
2025-02-20T20:37:52.9359341Z async_memcpy           20480  2 raid456,async_raid6_recov
2025-02-20T20:37:52.9359838Z async_pq               24576  2 raid456,async_raid6_recov
2025-02-20T20:37:52.9360347Z async_xor              20480  3 async_pq,raid456,async_raid6_recov
