0: blank
23: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fabric_erisc_router/13994495113685941107//active_erisc/active_erisc.elf
12: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fabric_erisc_router/16842918524813877207//subordinate_active_erisc/subordinate_active_erisc.elf
24: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fabric_erisc_router/6967813309655208064//active_erisc/active_erisc.elf
19: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fabric_erisc_router/391842159609735817//subordinate_active_erisc/subordinate_active_erisc.elf
13: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fabric_erisc_router/10647135620064323315//subordinate_active_erisc/subordinate_active_erisc.elf
28: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fabric_erisc_router/10313733937279735130//subordinate_active_erisc/subordinate_active_erisc.elf
16: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fabric_erisc_router/9290552259751917658//active_erisc/active_erisc.elf
10: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fabric_erisc_router/10485855696589339686//active_erisc/active_erisc.elf
15: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fabric_erisc_router/685640503178265857//active_erisc/active_erisc.elf
3: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fabric_erisc_router/18127625460469424548//active_erisc/active_erisc.elf
6: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fabric_erisc_router/11369599783379525359//subordinate_active_erisc/subordinate_active_erisc.elf
27: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fabric_erisc_router/10628487565430431040//subordinate_active_erisc/subordinate_active_erisc.elf
20: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fabric_erisc_router/12118314791796394008//subordinate_active_erisc/subordinate_active_erisc.elf
9: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fabric_erisc_router/3481061068287149988//active_erisc/active_erisc.elf
2: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fabric_erisc_router/9686687494653273948//active_erisc/active_erisc.elf
5: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fabric_erisc_router/16789424794809665093//subordinate_active_erisc/subordinate_active_erisc.elf
31: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fabric_erisc_router/2237107304698342719//subordinate_active_erisc/subordinate_active_erisc.elf
25: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache10484426986445314715/kernels/fabric_erisc_router/17270844585231565827//subordinate_active_erisc/subordinate_active_erisc.elf
