Running main() from gmock_main.cc
[==========] Running 3 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 3 tests from Cluster
[ RUN      ] Cluster.ReportIntermeshLinks
[90m2026-01-24 14:36:52.528[0m | info     | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.2.0[0m [90m(topology_discovery.cpp:368)[0m
[90m2026-01-24 14:36:52.555[0m | info     | [35m         Device[0m | [37mOpening user mode device driver[0m [90m(tt_cluster.cpp:223)[0m
[90m2026-01-24 14:36:52.633[0m | info     | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.2.0[0m [90m(topology_discovery.cpp:368)[0m
[90m2026-01-24 14:36:52.911[0m | info     | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.2.0[0m [90m(topology_discovery.cpp:368)[0m
[90m2026-01-24 14:36:52.929[0m | info     | [35m            UMD[0m | [37mHarvesting masks for chip 31 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:339)[0m
[90m2026-01-24 14:36:53.070[0m | info     | [35m            UMD[0m | [37mHarvesting masks for chip 30 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:339)[0m
[90m2026-01-24 14:36:53.077[0m | info     | [35m            UMD[0m | [37mHarvesting masks for chip 29 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:339)[0m
[90m2026-01-24 14:36:53.085[0m | info     | [35m            UMD[0m | [37mHarvesting masks for chip 12 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:339)[0m
[90m2026-01-24 14:36:53.092[0m | info     | [35m            UMD[0m | [37mHarvesting masks for chip 11 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:339)[0m
[90m2026-01-24 14:36:53.100[0m | info     | [35m            UMD[0m | [37mHarvesting masks for chip 10 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:339)[0m
[90m2026-01-24 14:36:53.107[0m | info     | [35m            UMD[0m | [37mHarvesting masks for chip 9 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:339)[0m
[90m2026-01-24 14:36:53.114[0m | info     | [35m            UMD[0m | [37mHarvesting masks for chip 8 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:339)[0m
[90m2026-01-24 14:36:53.121[0m | info     | [35m            UMD[0m | [37mHarvesting masks for chip 7 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:339)[0m
[90m2026-01-24 14:36:53.128[0m | info     | [35m            UMD[0m | [37mHarvesting masks for chip 6 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:339)[0m
[90m2026-01-24 14:36:53.136[0m | info     | [35m            UMD[0m | [37mHarvesting masks for chip 5 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:339)[0m
